"Time","cottagecore"
"2019-01-01",0
"2019-02-01",0
"2019-03-01",0
"2019-04-01",0
"2019-05-01",0
"2019-06-01",0
"2019-07-01",1
"2019-08-01",0
"2019-09-01",0
"2019-10-01",0
"2019-11-01",0
"2019-12-01",1
"2020-01-01",3
"2020-02-01",5
"2020-03-01",7
"2020-04-01",13
"2020-05-01",22
"2020-06-01",34
"2020-07-01",55
"2020-08-01",58
"2020-09-01",42
"2020-10-01",39
"2020-11-01",100
"2020-12-01",59
"2021-01-01",80
"2021-02-01",88
"2021-03-01",96
"2021-04-01",88
"2021-05-01",77
"2021-06-01",74
"2021-07-01",76
"2021-08-01",66
"2021-09-01",71
"2021-10-01",51
"2021-11-01",50
"2021-12-01",53
"2022-01-01",63
"2022-02-01",53
"2022-03-01",54
"2022-04-01",53
"2022-05-01",51
"2022-06-01",42
"2022-07-01",40
"2022-08-01",42
"2022-09-01",35
"2022-10-01",34
"2022-11-01",32
"2022-12-01",32
"2023-01-01",33