"Time","dark academia"
"2019-01-01",0
"2019-02-01",2
"2019-03-01",0
"2019-04-01",0
"2019-05-01",2
"2019-06-01",3
"2019-07-01",1
"2019-08-01",3
"2019-09-01",4
"2019-10-01",4
"2019-11-01",3
"2019-12-01",4
"2020-01-01",4
"2020-02-01",9
"2020-03-01",11
"2020-04-01",14
"2020-05-01",15
"2020-06-01",15
"2020-07-01",19
"2020-08-01",24
"2020-09-01",32
"2020-10-01",44
"2020-11-01",56
"2020-12-01",80
"2021-01-01",100
"2021-02-01",72
"2021-03-01",58
"2021-04-01",50
"2021-05-01",43
"2021-06-01",36
"2021-07-01",47
"2021-08-01",57
"2021-09-01",54
"2021-10-01",52
"2021-11-01",50
"2021-12-01",44
"2022-01-01",55
"2022-02-01",48
"2022-03-01",39
"2022-04-01",41
"2022-05-01",34
"2022-06-01",36
"2022-07-01",38
"2022-08-01",49
"2022-09-01",57
"2022-10-01",45
"2022-11-01",41
"2022-12-01",40
"2023-01-01",44