"Time","millennial pink"
"2017-01-01",0
"2017-02-01",0
"2017-03-01",11
"2017-04-01",49
"2017-05-01",60
"2017-06-01",93
"2017-07-01",69
"2017-08-01",100
"2017-09-01",60
"2017-10-01",76
"2017-11-01",53
"2017-12-01",47
"2018-01-01",59
"2018-02-01",49
"2018-03-01",44
"2018-04-01",67
"2018-05-01",41
"2018-06-01",36
"2018-07-01",30
"2018-08-01",42
"2018-09-01",42
"2018-10-01",39
"2018-11-01",30
"2018-12-01",31
"2019-01-01",27
"2019-02-01",34
"2019-03-01",23
"2019-04-01",18
"2019-05-01",23
"2019-06-01",24
"2019-07-01",18
"2019-08-01",16
"2019-09-01",17
"2019-10-01",23
"2019-11-01",10
"2019-12-01",16
"2020-01-01",26
"2020-02-01",16
"2020-03-01",18
"2020-04-01",16
"2020-05-01",13
"2020-06-01",24
"2020-07-01",22
"2020-08-01",24
"2020-09-01",14
"2020-10-01",12
"2020-11-01",14
"2020-12-01",21
"2021-01-01",9
"2021-02-01",13
"2021-03-01",0
"2021-04-01",11
"2021-05-01",16
"2021-06-01",0