Date,"Business casual"
2019-01-08,1325
2019-01-09,1351
2019-01-10,1395
2019-01-11,1268
2019-01-12,997
2019-01-13,940
2019-01-14,1386
2019-01-15,1304
2019-01-16,1463
2019-01-17,1421
2019-01-18,1277
2019-01-19,940
2019-01-20,811
2019-01-21,1294
2019-01-22,1433
2019-01-23,1436
2019-01-24,1490
2019-01-25,1311
2019-01-26,980
2019-01-27,904
2019-01-28,1400
2019-01-29,1416
2019-01-30,1368
2019-01-31,1317
2019-02-01,1224
2019-02-02,962
2019-02-03,751
2019-02-04,1261
2019-02-05,1451
2019-02-06,1366
2019-02-07,1417
2019-02-08,1283
2019-02-09,927
2019-02-10,835
2019-02-11,1295
2019-02-12,1285
2019-02-13,1425
2019-02-14,1293
2019-02-15,1355
2019-02-16,995
2019-02-17,853
2019-02-18,1261
2019-02-19,1337
2019-02-20,1313
2019-02-21,1396
2019-02-22,1294
2019-02-23,902
2019-02-24,790
2019-02-25,1269
2019-02-26,1362
2019-02-27,1278
2019-02-28,1299
2019-03-01,1166
2019-03-02,887
2019-03-03,806
2019-03-04,1184
2019-03-05,1291
2019-03-06,1350
2019-03-07,1331
2019-03-08,1150
2019-03-09,833
2019-03-10,803
2019-03-11,1197
2019-03-12,1156
2019-03-13,1167
2019-03-14,1168
2019-03-15,1066
2019-03-16,772
2019-03-17,738
2019-03-18,1237
2019-03-19,1251
2019-03-20,1314
2019-03-21,1248
2019-03-22,1139
2019-03-23,806
2019-03-24,802
2019-03-25,1262
2019-03-26,1238
2019-03-27,1362
2019-03-28,1299
2019-03-29,1275
2019-03-30,868
2019-03-31,836
2019-04-01,1248
2019-04-02,1328
2019-04-03,1329
2019-04-04,1386
2019-04-05,1381
2019-04-06,929
2019-04-07,926
2019-04-08,1368
2019-04-09,1423
2019-04-10,1421
2019-04-11,1408
2019-04-12,1220
2019-04-13,857
2019-04-14,806
2019-04-15,1178
2019-04-16,1279
2019-04-17,1207
2019-04-18,1112
2019-04-19,893
2019-04-20,612
2019-04-21,612
2019-04-22,1207
2019-04-23,1364
2019-04-24,1475
2019-04-25,1412
2019-04-26,1309
2019-04-27,895
2019-04-28,857
2019-04-29,1351
2019-04-30,1368
2019-05-01,1299
2019-05-02,1377
2019-05-03,1285
2019-05-04,900
2019-05-05,981
2019-05-06,1468
2019-05-07,1495
2019-05-08,1402
2019-05-09,1443
2019-05-10,1241
2019-05-11,898
2019-05-12,952
2019-05-13,1571
2019-05-14,1456
2019-05-15,1578
2019-05-16,1503
2019-05-17,1326
2019-05-18,974
2019-05-19,976
2019-05-20,1617
2019-05-21,1554
2019-05-22,1495
2019-05-23,1439
2019-05-24,1176
2019-05-25,810
2019-05-26,713
2019-05-27,1000
2019-05-28,1544
2019-05-29,1397
2019-05-30,1351
2019-05-31,1260
2019-06-01,937
2019-06-02,1030
2019-06-03,1754
2019-06-04,1462
2019-06-05,1433
2019-06-06,1359
2019-06-07,1266
2019-06-08,898
2019-06-09,861
2019-06-10,1393
2019-06-11,1511
2019-06-12,1484
2019-06-13,1428
2019-06-14,1170
2019-06-15,923
2019-06-16,955
2019-06-17,1574
2019-06-18,1450
2019-06-19,1261
2019-06-20,1316
2019-06-21,1067
2019-06-22,744
2019-06-23,899
2019-06-24,1367
2019-06-25,1287
2019-06-26,1330
2019-06-27,1170
2019-06-28,996
2019-06-29,705
2019-06-30,624
2019-07-01,1033
2019-07-02,981
2019-07-03,980
2019-07-04,745
2019-07-05,745
2019-07-06,606
2019-07-07,745
2019-07-08,1238
2019-07-09,1153
2019-07-10,1082
2019-07-11,1124
2019-07-12,1011
2019-07-13,786
2019-07-14,711
2019-07-15,1062
2019-07-16,1020
2019-07-17,1047
2019-07-18,998
2019-07-19,936
2019-07-20,725
2019-07-21,701
2019-07-22,1079
2019-07-23,1027
2019-07-24,1002
2019-07-25,989
2019-07-26,859
2019-07-27,666
2019-07-28,604
2019-07-29,1032
2019-07-30,1029
2019-07-31,1055
2019-08-01,1010
2019-08-02,928
2019-08-03,653
2019-08-04,703
2019-08-05,1117
2019-08-06,1012
2019-08-07,1009
2019-08-08,1115
2019-08-09,901
2019-08-10,681
2019-08-11,719
2019-08-12,1077
2019-08-13,1084
2019-08-14,1538
2019-08-15,1724
2019-08-16,1091
2019-08-17,754
2019-08-18,910
2019-08-19,1280
2019-08-20,1204
2019-08-21,1175
2019-08-22,1168
2019-08-23,1070
2019-08-24,882
2019-08-25,893
2019-08-26,1463
2019-08-27,1455
2019-08-28,1407
2019-08-29,1350
2019-08-30,1269
2019-08-31,797
2019-09-01,748
2019-09-02,982
2019-09-03,1319
2019-09-04,1211
2019-09-05,1627
2019-09-06,1486
2019-09-07,1107
2019-09-08,1210
2019-09-09,1784
2019-09-10,1814
2019-09-11,1790
2019-09-12,1812
2019-09-13,1587
2019-09-14,1219
2019-09-15,1155
2019-09-16,1801
2019-09-17,1874
2019-09-18,1850
2019-09-19,1747
2019-09-20,1464
2019-09-21,1203
2019-09-22,1300
2019-09-23,1787
2019-09-24,1841
2019-09-25,1759
2019-09-26,1739
2019-09-27,1554
2019-09-28,1128
2019-09-29,1123
2019-09-30,1656
2019-10-01,1651
2019-10-02,1763
2019-10-03,1616
2019-10-04,1472
2019-10-05,967
2019-10-06,1079
2019-10-07,1628
2019-10-08,1510
2019-10-09,1621
2019-10-10,1642
2019-10-11,1443
2019-10-12,1090
2019-10-13,1007
2019-10-14,1525
2019-10-15,1556
2019-10-16,1504
2019-10-17,1530
2019-10-18,1383
2019-10-19,1009
2019-10-20,913
2019-10-21,1395
2019-10-22,1484
2019-10-23,1321
2019-10-24,1472
2019-10-25,1290
2019-10-26,827
2019-10-27,793
2019-10-28,1198
2019-10-29,1206
2019-10-30,1160
2019-10-31,1018
2019-11-01,1038
2019-11-02,818
2019-11-03,859
2019-11-04,1297
2019-11-05,1332
2019-11-06,1230
2019-11-07,1352
2019-11-08,1356
2019-11-09,1030
2019-11-10,814
2019-11-11,1161
2019-11-12,1320
2019-11-13,1303
2019-11-14,1407
2019-11-15,1279
2019-11-16,915
2019-11-17,886
2019-11-18,1320
2019-11-19,1325
2019-11-20,1223
2019-11-21,1261
2019-11-22,1128
2019-11-23,673
2019-11-24,615
2019-11-25,946
2019-11-26,936
2019-11-27,868
2019-11-28,699
2019-11-29,703
2019-11-30,612
2019-12-01,730
2019-12-02,1298
2019-12-03,1359
2019-12-04,1329
2019-12-05,1308
2019-12-06,1389
2019-12-07,984
2019-12-08,868
2019-12-09,1232
2019-12-10,1265
2019-12-11,1147
2019-12-12,1170
2019-12-13,1112
2019-12-14,806
2019-12-15,699
2019-12-16,1013
2019-12-17,914
2019-12-18,884
2019-12-19,807
2019-12-20,704
2019-12-21,522
2019-12-22,446
2019-12-23,512
2019-12-24,401
2019-12-25,390
2019-12-26,530
2019-12-27,585
2019-12-28,552
2019-12-29,452
2019-12-30,637
2019-12-31,691
2020-01-01,495
2020-01-02,790
2020-01-03,887
2020-01-04,768
2020-01-05,805
2020-01-06,1210
2020-01-07,1237
2020-01-08,1082
2020-01-09,1128
2020-01-10,1150
2020-01-11,992
2020-01-12,925
2020-01-13,1283
2020-01-14,1264
2020-01-15,1644
2020-01-16,1322
2020-01-17,1243
2020-01-18,921
2020-01-19,750
2020-01-20,1062
2020-01-21,1362
2020-01-22,1339
2020-01-23,1343
2020-01-24,1271
2020-01-25,1034
2020-01-26,902
2020-01-27,1349
2020-01-28,1318
2020-01-29,1276
2020-01-30,1305
2020-01-31,1200
2020-02-01,690
2020-02-02,547
2020-02-03,865
2020-02-04,947
2020-02-05,843
2020-02-06,913
2020-02-07,837
2020-02-08,752
2020-02-09,641
2020-02-10,889
2020-02-11,862
2020-02-12,869
2020-02-13,865
2020-02-14,712
2020-02-15,654
2020-02-16,586
2020-02-17,831
2020-02-18,890
2020-02-19,921
2020-02-20,861
2020-02-21,776
2020-02-22,634
2020-02-23,600
2020-02-24,870
2020-02-25,892
2020-02-26,969
2020-02-27,823
2020-02-28,787
2020-02-29,687
2020-03-01,632
2020-03-02,798
2020-03-03,956
2020-03-04,833
2020-03-05,816
2020-03-06,726
2020-03-07,658
2020-03-08,534
2020-03-09,720
2020-03-10,588
2020-03-11,594
2020-03-12,461
2020-03-13,367
2020-03-14,307
2020-03-15,261
2020-03-16,355
2020-03-17,294
2020-03-18,278
2020-03-19,295
2020-03-20,267
2020-03-21,211
2020-03-22,216
2020-03-23,274
2020-03-24,234
2020-03-25,195
2020-03-26,209
2020-03-27,187
2020-03-28,183
2020-03-29,169
2020-03-30,221
2020-03-31,220
2020-04-01,185
2020-04-02,221
2020-04-03,184
2020-04-04,119
2020-04-05,139
2020-04-06,209
2020-04-07,263
2020-04-08,286
2020-04-09,236
2020-04-10,286
2020-04-11,200
2020-04-12,213
2020-04-13,274
2020-04-14,290
2020-04-15,227
2020-04-16,241
2020-04-17,239
2020-04-18,240
2020-04-19,232
2020-04-20,279
2020-04-21,272
2020-04-22,333
2020-04-23,362
2020-04-24,332
2020-04-25,309
2020-04-26,292
2020-04-27,363
2020-04-28,295
2020-04-29,400
2020-04-30,369
2020-05-01,355
2020-05-02,343
2020-05-03,351
2020-05-04,380
2020-05-05,390
2020-05-06,390
2020-05-07,385
2020-05-08,370
2020-05-09,295
2020-05-10,269
2020-05-11,368
2020-05-12,380
2020-05-13,344
2020-05-14,238
2020-05-15,217
2020-05-16,190
2020-05-17,222
2020-05-18,277
2020-05-19,298
2020-05-20,309
2020-05-21,283
2020-05-22,253
2020-05-23,188
2020-05-24,171
2020-05-25,238
2020-05-26,277
2020-05-27,266
2020-05-28,235
2020-05-29,211
2020-05-30,157
2020-05-31,172
2020-06-01,313
2020-06-02,222
2020-06-03,259
2020-06-04,223
2020-06-05,243
2020-06-06,190
2020-06-07,290
2020-06-08,304
2020-06-09,271
2020-06-10,257
2020-06-11,247
2020-06-12,247
2020-06-13,141
2020-06-14,180
2020-06-15,246
2020-06-16,253
2020-06-17,256
2020-06-18,251
2020-06-19,231
2020-06-20,184
2020-06-21,209
2020-06-22,284
2020-06-23,261
2020-06-24,229
2020-06-25,215
2020-06-26,209
2020-06-27,127
2020-06-28,168
2020-06-29,263
2020-06-30,233
2020-07-01,264
2020-07-02,248
2020-07-03,170
2020-07-04,122
2020-07-05,160
2020-07-06,285
2020-07-07,220
2020-07-08,232
2020-07-09,222
2020-07-10,266
2020-07-11,197
2020-07-12,146
2020-07-13,241
2020-07-14,230
2020-07-15,246
2020-07-16,236
2020-07-17,282
2020-07-18,169
2020-07-19,200
2020-07-20,252
2020-07-21,278
2020-07-22,265
2020-07-23,247
2020-07-24,245
2020-07-25,152
2020-07-26,170
2020-07-27,301
2020-07-28,313
2020-07-29,255
2020-07-30,275
2020-07-31,267
2020-08-01,219
2020-08-02,256
2020-08-03,794
2020-08-04,446
2020-08-05,332
2020-08-06,295
2020-08-07,301
2020-08-08,217
2020-08-09,278
2020-08-10,314
2020-08-11,298
2020-08-12,302
2020-08-13,283
2020-08-14,298
2020-08-15,211
2020-08-16,252
2020-08-17,286
2020-08-18,308
2020-08-19,245
2020-08-20,284
2020-08-21,319
2020-08-22,177
2020-08-23,222
2020-08-24,299
2020-08-25,290
2020-08-26,277
2020-08-27,296
2020-08-28,296
2020-08-29,218
2020-08-30,204
2020-08-31,431
2020-09-01,299
2020-09-02,314
2020-09-03,249
2020-09-04,291
2020-09-05,222
2020-09-06,182
2020-09-07,256
2020-09-08,370
2020-09-09,301
2020-09-10,266
2020-09-11,335
2020-09-12,190
2020-09-13,217
2020-09-14,358
2020-09-15,303
2020-09-16,353
2020-09-17,327
2020-09-18,284
2020-09-19,191
2020-09-20,193
2020-09-21,319
2020-09-22,300
2020-09-23,281
2020-09-24,314
2020-09-25,304
2020-09-26,213
2020-09-27,212
2020-09-28,310
2020-09-29,262
2020-09-30,327
2020-10-01,277
2020-10-02,258
2020-10-03,214
2020-10-04,224
2020-10-05,287
2020-10-06,264
2020-10-07,289
2020-10-08,253
2020-10-09,248
2020-10-10,181
2020-10-11,176
2020-10-12,253
2020-10-13,245
2020-10-14,267
2020-10-15,253
2020-10-16,246
2020-10-17,199
2020-10-18,166
2020-10-19,287
2020-10-20,271
2020-10-21,269
2020-10-22,274
2020-10-23,229
2020-10-24,222
2020-10-25,190
2020-10-26,264
2020-10-27,277
2020-10-28,303
2020-10-29,293
2020-10-30,243
2020-10-31,176
2020-11-01,211
2020-11-02,256
2020-11-03,270
2020-11-04,228
2020-11-05,267
2020-11-06,278
2020-11-07,207
2020-11-08,199
2020-11-09,248
2020-11-10,259
2020-11-11,250
2020-11-12,254
2020-11-13,262
2020-11-14,189
2020-11-15,173
2020-11-16,279
2020-11-17,264
2020-11-18,247
2020-11-19,238
2020-11-20,191
2020-11-21,144
2020-11-22,162
2020-11-23,231
2020-11-24,197
2020-11-25,211
2020-11-26,172
2020-11-27,181
2020-11-28,152
2020-11-29,160
2020-11-30,262
2020-12-01,230
2020-12-02,244
2020-12-03,218
2020-12-04,242
2020-12-05,174
2020-12-06,183
2020-12-07,262
2020-12-08,191
2020-12-09,213
2020-12-10,247
2020-12-11,172
2020-12-12,154
2020-12-13,179
2020-12-14,229
2020-12-15,195
2020-12-16,182
2020-12-17,204
2020-12-18,193
2020-12-19,117
2020-12-20,121
2020-12-21,149
2020-12-22,152
2020-12-23,122
2020-12-24,117
2020-12-25,111
2020-12-26,112
2020-12-27,147
2020-12-28,211
2020-12-29,193
2020-12-30,169
2020-12-31,138
2021-01-01,101
2021-01-02,138
2021-01-03,500
2021-01-04,297
2021-01-05,238
2021-01-06,223
2021-01-07,211
2021-01-08,241
2021-01-09,155
2021-01-10,183
2021-01-11,257
2021-01-12,245
2021-01-13,258
2021-01-14,258
2021-01-15,231
2021-01-16,167
2021-01-17,173
2021-01-18,199
2021-01-19,222
2021-01-20,198
2021-01-21,230
2021-01-22,208
2021-01-23,179
2021-01-24,175
2021-01-25,254
2021-01-26,237
2021-01-27,237
2021-01-28,231
2021-01-29,223
2021-01-30,167
2021-01-31,200
2021-02-01,274
2021-02-02,232
2021-02-03,284
2021-02-04,230
2021-02-05,215
2021-02-06,203
2021-02-07,158
2021-02-08,224
2021-02-09,240
2021-02-10,255
2021-02-11,248
2021-02-12,311
2021-02-13,245
2021-02-14,195
2021-02-15,227
2021-02-16,227
2021-02-17,226
2021-02-18,231
2021-02-19,260
2021-02-20,210
2021-02-21,174
2021-02-22,263
2021-02-23,256
2021-02-24,289
2021-02-25,242
2021-02-26,268
2021-02-27,233
2021-02-28,249
2021-03-01,277
2021-03-02,307
2021-03-03,270
2021-03-04,294
2021-03-05,258
2021-03-06,225
2021-03-07,190
2021-03-08,326
2021-03-09,298
2021-03-10,265
2021-03-11,343
2021-03-12,283
2021-03-13,223
2021-03-14,229
2021-03-15,254
2021-03-16,268
2021-03-17,270
2021-03-18,281
2021-03-19,315
2021-03-20,229
2021-03-21,217
2021-03-22,350
2021-03-23,299
2021-03-24,302
2021-03-25,321
2021-03-26,303
2021-03-27,273
2021-03-28,334
2021-03-29,298
2021-03-30,261
2021-03-31,353
2021-04-01,305
2021-04-02,249
2021-04-03,202
2021-04-04,200
2021-04-05,282
2021-04-06,288
2021-04-07,331
2021-04-08,339
2021-04-09,317
2021-04-10,205
2021-04-11,214
2021-04-12,358
2021-04-13,313
2021-04-14,290
2021-04-15,321
2021-04-16,307
2021-04-17,285
2021-04-18,270
2021-04-19,341
2021-04-20,282
2021-04-21,260
2021-04-22,313
2021-04-23,244
2021-04-24,219
2021-04-25,193
2021-04-26,246
2021-04-27,266
2021-04-28,283
2021-04-29,276
2021-04-30,277
2021-05-01,205
2021-05-02,235
2021-05-03,285
2021-05-04,295
2021-05-05,328
2021-05-06,324
2021-05-07,362
2021-05-08,261
2021-05-09,222
2021-05-10,308
2021-05-11,268
2021-05-12,315
2021-05-13,367
2021-05-14,325
2021-05-15,265
2021-05-16,260
2021-05-17,376
2021-05-18,340
2021-05-19,347
2021-05-20,315
2021-05-21,421
2021-05-22,192
2021-05-23,246
2021-05-24,311
2021-05-25,322
2021-05-26,318
2021-05-27,317
2021-05-28,243
2021-05-29,202
2021-05-30,194
2021-05-31,235
2021-06-01,322
2021-06-02,303
2021-06-03,300
2021-06-04,324
2021-06-05,224
2021-06-06,198
2021-06-07,383
2021-06-08,320
2021-06-09,345
2021-06-10,318
2021-06-11,306
2021-06-12,209
2021-06-13,239
2021-06-14,355
2021-06-15,305
2021-06-16,297
2021-06-17,326
2021-06-18,252
2021-06-19,199
2021-06-20,181
2021-06-21,301
2021-06-22,356
2021-06-23,322
2021-06-24,286
2021-06-25,360
2021-06-26,216
2021-06-27,192
2021-06-28,336
2021-06-29,350
2021-06-30,336
2021-07-01,342
2021-07-02,343
2021-07-03,221
2021-07-04,207
2021-07-05,293
2021-07-06,345
2021-07-07,337
2021-07-08,345
2021-07-09,379
2021-07-10,284
2021-07-11,295
2021-07-12,437
2021-07-13,368
2021-07-14,375
2021-07-15,376
2021-07-16,384
2021-07-17,312
2021-07-18,285
2021-07-19,407
2021-07-20,419
2021-07-21,357
2021-07-22,351
2021-07-23,370
2021-07-24,258
2021-07-25,269
2021-07-26,385
2021-07-27,425
2021-07-28,346
2021-07-29,422
2021-07-30,383
2021-07-31,265
2021-08-01,242
2021-08-02,337
2021-08-03,392
2021-08-04,344
2021-08-05,323
2021-08-06,318
2021-08-07,243
2021-08-08,246
2021-08-09,349
2021-08-10,319
2021-08-11,315
2021-08-12,371
2021-08-13,314
2021-08-14,216
2021-08-15,245
2021-08-16,359
2021-08-17,396
2021-08-18,402
2021-08-19,402
2021-08-20,375
2021-08-21,293
2021-08-22,251
2021-08-23,407
2021-08-24,391
2021-08-25,334
2021-08-26,389
2021-08-27,339
2021-08-28,263
2021-08-29,251
2021-08-30,333
2021-08-31,390
2021-09-01,419
2021-09-02,388
2021-09-03,388
2021-09-04,236
2021-09-05,275
2021-09-06,363
2021-09-07,393
2021-09-08,437
2021-09-09,463
2021-09-10,395
2021-09-11,265
2021-09-12,305
2021-09-13,466
2021-09-14,497
2021-09-15,431
2021-09-16,420
2021-09-17,372
2021-09-18,275
2021-09-19,303
2021-09-20,423
2021-09-21,430
2021-09-22,382
2021-09-23,439
2021-09-24,368
2021-09-25,277
2021-09-26,287
2021-09-27,446
2021-09-28,411
2021-09-29,409
2021-09-30,423
2021-10-01,393
2021-10-02,267
2021-10-03,272
2021-10-04,417
2021-10-05,427
2021-10-06,440
2021-10-07,453
2021-10-08,339
2021-10-09,304
2021-10-10,273
2021-10-11,393
2021-10-12,408
2021-10-13,378
2021-10-14,392
2021-10-15,314
2021-10-16,313
2021-10-17,288
2021-10-18,402
2021-10-19,358
2021-10-20,370
2021-10-21,361
2021-10-22,348
2021-10-23,269
2021-10-24,285
2021-10-25,448
2021-10-26,394
2021-10-27,373
2021-10-28,381
2021-10-29,320
2021-10-30,241
2021-10-31,240
2021-11-01,356
2021-11-02,381
2021-11-03,387
2021-11-04,413
2021-11-05,339
2021-11-06,311
2021-11-07,334
2021-11-08,489
2021-11-09,423
2021-11-10,408
2021-11-11,370
2021-11-12,487
2021-11-13,324
2021-11-14,320
2021-11-15,462
2021-11-16,462
2021-11-17,508
2021-11-18,464
2021-11-19,390
2021-11-20,249
2021-11-21,263
2021-11-22,372
2021-11-23,347
2021-11-24,332
2021-11-25,331
2021-11-26,264
2021-11-27,238
2021-11-28,265
2021-11-29,447
2021-11-30,469
2021-12-01,476
2021-12-02,485
2021-12-03,495
2021-12-04,309
2021-12-05,330
2021-12-06,467
2021-12-07,513
2021-12-08,393
2021-12-09,366
2021-12-10,415
2021-12-11,330
2021-12-12,288
2021-12-13,361
2021-12-14,428
2021-12-15,417
2021-12-16,405
2021-12-17,376
2021-12-18,263
2021-12-19,215
2021-12-20,254
2021-12-21,266
2021-12-22,216
2021-12-23,247
2021-12-24,159
2021-12-25,194
2021-12-26,171
2021-12-27,201
2021-12-28,226
2021-12-29,204
2021-12-30,201
2021-12-31,187
2022-01-01,161
2022-01-02,218
2022-01-03,248
2022-01-04,298
2022-01-05,298
2022-01-06,295
2022-01-07,360
2022-01-08,307
2022-01-09,288
2022-01-10,368
2022-01-11,370
2022-01-12,328
2022-01-13,294
2022-01-14,340
2022-01-15,247
2022-01-16,252
2022-01-17,322
2022-01-18,358
2022-01-19,390
2022-01-20,363
2022-01-21,402
2022-01-22,259
2022-01-23,274
2022-01-24,415
2022-01-25,359
2022-01-26,373
2022-01-27,447
2022-01-28,434
2022-01-29,319
2022-01-30,308
2022-01-31,478
2022-02-01,467
2022-02-02,459
2022-02-03,399
2022-02-04,385
2022-02-05,316
2022-02-06,372
2022-02-07,459
2022-02-08,549
2022-02-09,495
2022-02-10,462
2022-02-11,475
2022-02-12,336
2022-02-13,368
2022-02-14,421
2022-02-15,558
2022-02-16,521
2022-02-17,542
2022-02-18,507
2022-02-19,310
2022-02-20,337
2022-02-21,430
2022-02-22,566
2022-02-23,477
2022-02-24,479
2022-02-25,458
2022-02-26,335
2022-02-27,330
2022-02-28,518
2022-03-01,523
2022-03-02,540
2022-03-03,532
2022-03-04,500
2022-03-05,393
2022-03-06,416
2022-03-07,613
2022-03-08,538
2022-03-09,575
2022-03-10,582
2022-03-11,454
2022-03-12,319
2022-03-13,399
2022-03-14,552
2022-03-15,578
2022-03-16,537
2022-03-17,515
2022-03-18,537
2022-03-19,400
2022-03-20,431
2022-03-21,580
2022-03-22,553
2022-03-23,601
2022-03-24,651
2022-03-25,547
2022-03-26,400
2022-03-27,417
2022-03-28,644
2022-03-29,591
2022-03-30,654
2022-03-31,640
2022-04-01,664
2022-04-02,401
2022-04-03,424
2022-04-04,689
2022-04-05,565
2022-04-06,482
2022-04-07,505
2022-04-08,437
2022-04-09,375
2022-04-10,436
2022-04-11,450
2022-04-12,398
2022-04-13,403
2022-04-14,424
2022-04-15,366
2022-04-16,284
2022-04-17,261
2022-04-18,511
2022-04-19,492
2022-04-20,546
2022-04-21,540
2022-04-22,457
2022-04-23,363
2022-04-24,375
2022-04-25,500
2022-04-26,544
2022-04-27,540
2022-04-28,567
2022-04-29,508
2022-04-30,368
2022-05-01,414
2022-05-02,613
2022-05-03,610
2022-05-04,538
2022-05-05,567
2022-05-06,526
2022-05-07,396
2022-05-08,413
2022-05-09,597
2022-05-10,586
2022-05-11,617
2022-05-12,601
2022-05-13,536
2022-05-14,410
2022-05-15,408
2022-05-16,630
2022-05-17,611
2022-05-18,592
2022-05-19,612
2022-05-20,486
2022-05-21,423
2022-05-22,362
2022-05-23,577
2022-05-24,610
2022-05-25,479
2022-05-26,440
2022-05-27,431
2022-05-28,335
2022-05-29,297
2022-05-30,439
2022-05-31,623
2022-06-01,547
2022-06-02,589
2022-06-03,476
2022-06-04,333
2022-06-05,389
2022-06-06,540
2022-06-07,526
2022-06-08,672
2022-06-09,740
2022-06-10,502
2022-06-11,389
2022-06-12,404
2022-06-13,817
2022-06-14,612
2022-06-15,550
2022-06-16,569
2022-06-17,508
2022-06-18,413
2022-06-19,335
2022-06-20,597
2022-06-21,584
2022-06-22,465
2022-06-23,510
2022-06-24,485
2022-06-25,375
2022-06-26,392
2022-06-27,546
2022-06-28,451
2022-06-29,481
2022-06-30,445
2022-07-01,363
2022-07-02,263
2022-07-03,267
2022-07-04,346
2022-07-05,433
2022-07-06,454
2022-07-07,485
2022-07-08,461
2022-07-09,328
2022-07-10,362
2022-07-11,554
2022-07-12,513
2022-07-13,523
2022-07-14,559
2022-07-15,476
2022-07-16,363
2022-07-17,364
2022-07-18,496
2022-07-19,541
2022-07-20,481
2022-07-21,440
2022-07-22,423
2022-07-23,413
2022-07-24,306
2022-07-25,498
2022-07-26,504
2022-07-27,509
2022-07-28,453
2022-07-29,396
2022-07-30,388
2022-07-31,397
2022-08-01,551
2022-08-02,416
2022-08-03,452
2022-08-04,499
2022-08-05,475
2022-08-06,406
2022-08-07,349
2022-08-08,538
2022-08-09,500
2022-08-10,457
2022-08-11,517
2022-08-12,463
2022-08-13,369
2022-08-14,386
2022-08-15,565
2022-08-16,552
