Date,"Business casual"
2022-08-17,514
2022-08-18,541
2022-08-19,545
2022-08-20,400
2022-08-21,403
2022-08-22,619
2022-08-23,536
2022-08-24,596
2022-08-25,587
2022-08-26,531
2022-08-27,455
2022-08-28,448
2022-08-29,682
2022-08-30,644
2022-08-31,613
2022-09-01,600
2022-09-02,519
2022-09-03,354
2022-09-04,421
2022-09-05,477
2022-09-06,741
2022-09-07,745
2022-09-08,661
2022-09-09,591
2022-09-10,480
2022-09-11,482
2022-09-12,777
2022-09-13,870
2022-09-14,744
2022-09-15,645
2022-09-16,767
2022-09-17,472
2022-09-18,517
2022-09-19,694
2022-09-20,830
2022-09-21,790
2022-09-22,826
2022-09-23,701
2022-09-24,500
2022-09-25,570
2022-09-26,814
2022-09-27,779
2022-09-28,777
2022-09-29,705
2022-09-30,585
2022-10-01,392
2022-10-02,428
2022-10-03,679
2022-10-04,690
2022-10-05,658
2022-10-06,775
2022-10-07,671
2022-10-08,417
2022-10-09,397
2022-10-10,586
2022-10-11,626
2022-10-12,659
2022-10-13,644
2022-10-14,572
2022-10-15,439
2022-10-16,441
2022-10-17,648
2022-10-18,646
2022-10-19,683
2022-10-20,675
2022-10-21,543
2022-10-22,384
2022-10-23,416
2022-10-24,646
2022-10-25,505
2022-10-26,583
2022-10-27,607
2022-10-28,456
2022-10-29,329
2022-10-30,367
2022-10-31,544
2022-11-01,569
2022-11-02,584
2022-11-03,594
2022-11-04,510
2022-11-05,423
2022-11-06,374
2022-11-07,581
2022-11-08,551
2022-11-09,597
2022-11-10,605
2022-11-11,543
2022-11-12,381
2022-11-13,421
2022-11-14,573
2022-11-15,575
2022-11-16,569
2022-11-17,494
2022-11-18,468
2022-11-19,374
2022-11-20,321
2022-11-21,421
2022-11-22,393
2022-11-23,400
2022-11-24,357
2022-11-25,416
2022-11-26,294
2022-11-27,243
2022-11-28,555
2022-11-29,580
2022-11-30,516
2022-12-01,582
2022-12-02,505
2022-12-03,331
2022-12-04,345
2022-12-05,497
2022-12-06,512
2022-12-07,517
2022-12-08,486
2022-12-09,439
2022-12-10,347
2022-12-11,265
2022-12-12,434
2022-12-13,468
2022-12-14,434
2022-12-15,409
2022-12-16,376
2022-12-17,214
2022-12-18,184
2022-12-19,273
2022-12-20,292
2022-12-21,228
2022-12-22,191
2022-12-23,159
2022-12-24,135
2022-12-25,121
2022-12-26,200
2022-12-27,237
2022-12-28,239
2022-12-29,255
2022-12-30,206
2022-12-31,167
2023-01-01,176
2023-01-02,285
2023-01-03,308
2023-01-04,308
2023-01-05,364
2023-01-06,336
2023-01-07,275
2023-01-08,278
2023-01-09,500
2023-01-10,470
2023-01-11,376
2023-01-12,410
2023-01-13,358
2023-01-14,276
2023-01-15,293
2023-01-16,405
2023-01-17,477
2023-01-18,452
2023-01-19,432
2023-01-20,375
2023-01-21,288
2023-01-22,280
2023-01-23,477
2023-01-24,425
2023-01-25,460
2023-01-26,474
2023-01-27,369
2023-01-28,295
2023-01-29,276
2023-01-30,385
2023-01-31,399
2023-02-01,408
2023-02-02,440
2023-02-03,392
2023-02-04,293
2023-02-05,318
2023-02-06,481
2023-02-07,342
2023-02-08,499
2023-02-09,439
2023-02-10,409
2023-02-11,345
2023-02-12,354
2023-02-13,452
2023-02-14,426
2023-02-15,471
2023-02-16,457
2023-02-17,482
2023-02-18,323
2023-02-19,271
2023-02-20,435
2023-02-21,507
2023-02-22,483
2023-02-23,454
2023-02-24,500
2023-02-25,348
2023-02-26,413
2023-02-27,694
2023-02-28,628
2023-03-01,480
2023-03-02,468
2023-03-03,491
2023-03-04,407
2023-03-05,346
2023-03-06,473
2023-03-07,467
2023-03-08,535
2023-03-09,492
2023-03-10,502
2023-03-11,376
2023-03-12,332
2023-03-13,476
2023-03-14,500
2023-03-15,422
2023-03-16,465
2023-03-17,472
2023-03-18,328
2023-03-19,288
2023-03-20,445
2023-03-21,393
2023-03-22,458
2023-03-23,520
2023-03-24,428
2023-03-25,321
2023-03-26,344
2023-03-27,539
2023-03-28,479
2023-03-29,418
2023-03-30,471
2023-03-31,431
2023-04-01,281
2023-04-02,274
2023-04-03,395
2023-04-04,376
2023-04-05,344
2023-04-06,341
2023-04-07,287
2023-04-08,249
2023-04-09,216
2023-04-10,363
2023-04-11,428
2023-04-12,412
2023-04-13,422
2023-04-14,402
2023-04-15,289
2023-04-16,297
2023-04-17,463
2023-04-18,355
2023-04-19,432
2023-04-20,417
2023-04-21,348
2023-04-22,267
2023-04-23,284
2023-04-24,419
2023-04-25,401
2023-04-26,406
2023-04-27,360
2023-04-28,344
2023-04-29,252
2023-04-30,217
2023-05-01,378
2023-05-02,411
2023-05-03,409
2023-05-04,403
2023-05-05,395
2023-05-06,248
2023-05-07,297
2023-05-08,449
2023-05-09,412
2023-05-10,363
2023-05-11,513
2023-05-12,396
2023-05-13,307
2023-05-14,297
2023-05-15,464
2023-05-16,423
2023-05-17,380
2023-05-18,345
2023-05-19,386
2023-05-20,292
2023-05-21,264
2023-05-22,352
2023-05-23,350
2023-05-24,332
2023-05-25,325
2023-05-26,262
2023-05-27,214
2023-05-28,173
2023-05-29,241
2023-05-30,305
2023-05-31,355
2023-06-01,456
2023-06-02,331
2023-06-03,337
2023-06-04,293
2023-06-05,392
2023-06-06,405
2023-06-07,376
2023-06-08,369
2023-06-09,327
2023-06-10,231
2023-06-11,255
2023-06-12,382
2023-06-13,414
2023-06-14,384
2023-06-15,367
2023-06-16,326
2023-06-17,216
2023-06-18,229
2023-06-19,392
2023-06-20,341
2023-06-21,374
2023-06-22,327
2023-06-23,242
2023-06-24,179
2023-06-25,268
2023-06-26,339
2023-06-27,312
2023-06-28,318
2023-06-29,280
2023-06-30,248
2023-07-01,175
2023-07-02,247
2023-07-03,283
2023-07-04,224
2023-07-05,297
2023-07-06,325
2023-07-07,277
2023-07-08,237
2023-07-09,245
2023-07-10,346
2023-07-11,346
2023-07-12,288
2023-07-13,291
2023-07-14,280
2023-07-15,230
2023-07-16,229
2023-07-17,332
2023-07-18,287
2023-07-19,280
2023-07-20,279
2023-07-21,233
2023-07-22,261
2023-07-23,198
2023-07-24,331
2023-07-25,311
2023-07-26,252
2023-07-27,316
2023-07-28,289
2023-07-29,252
2023-07-30,238
2023-07-31,348
2023-08-01,259
2023-08-02,292
2023-08-03,316
2023-08-04,245
2023-08-05,198
2023-08-06,197
2023-08-07,266
2023-08-08,360
2023-08-09,346
2023-08-10,298
2023-08-11,274
2023-08-12,198
2023-08-13,232
2023-08-14,266
2023-08-15,282
2023-08-16,303
2023-08-17,319
2023-08-18,250
2023-08-19,165
2023-08-20,254
2023-08-21,332
2023-08-22,301
2023-08-23,282
2023-08-24,267
2023-08-25,284
2023-08-26,195
2023-08-27,226
2023-08-28,267
2023-08-29,303
2023-08-30,277
2023-08-31,262
2023-09-01,218
2023-09-02,151
2023-09-03,180
2023-09-04,254
2023-09-05,371
2023-09-06,321
2023-09-07,378
2023-09-08,275
2023-09-09,230
2023-09-10,247
2023-09-11,360
2023-09-12,346
2023-09-13,361
2023-09-14,308
2023-09-15,309
2023-09-16,219
2023-09-17,256
2023-09-18,317
2023-09-19,342
2023-09-20,365
2023-09-21,312
2023-09-22,300
2023-09-23,211
2023-09-24,207
2023-09-25,391
2023-09-26,362
2023-09-27,307
2023-09-28,345
2023-09-29,345
2023-09-30,269
2023-10-01,227
2023-10-02,371
2023-10-03,347
2023-10-04,334
2023-10-05,326
2023-10-06,303
2023-10-07,184
2023-10-08,190
2023-10-09,310
2023-10-10,380
2023-10-11,326
2023-10-12,419
2023-10-13,320
2023-10-14,239
2023-10-15,184
2023-10-16,373
2023-10-17,350
2023-10-18,329
2023-10-19,357
2023-10-20,269
2023-10-21,186
2023-10-22,200
2023-10-23,296
2023-10-24,319
2023-10-25,299
2023-10-26,257
2023-10-27,246
2023-10-28,167
2023-10-29,159
2023-10-30,216
2023-10-31,244
2023-11-01,252
2023-11-02,284
2023-11-03,265
2023-11-04,190
2023-11-05,184
2023-11-06,295
2023-11-07,282
2023-11-08,274
2023-11-09,274
2023-11-10,227
2023-11-11,206
2023-11-12,170
2023-11-13,285
2023-11-14,286
2023-11-15,260
2023-11-16,231
2023-11-17,250
2023-11-18,189
2023-11-19,161
2023-11-20,240
2023-11-21,244
2023-11-22,232
2023-11-23,202
2023-11-24,228
2023-11-25,143
2023-11-26,208
2023-11-27,328
2023-11-28,285
2023-11-29,301
2023-11-30,297
2023-12-01,261
2023-12-02,202
2023-12-03,180
2023-12-04,295
2023-12-05,271
2023-12-06,276
2023-12-07,366
2023-12-08,289
2023-12-09,177
2023-12-10,196
2023-12-11,285
2023-12-12,239
2023-12-13,227
2023-12-14,249
2023-12-15,209
2023-12-16,142
2023-12-17,130
2023-12-18,199
2023-12-19,193
2023-12-20,130
2023-12-21,130
2023-12-22,103
2023-12-23,95
2023-12-24,94
2023-12-25,98
2023-12-26,94
2023-12-27,132
2023-12-28,143
2023-12-29,115
2023-12-30,159
2023-12-31,152
2024-01-01,104
2024-01-02,220
2024-01-03,196
2024-01-04,192
2024-01-05,229
2024-01-06,170
2024-01-07,191
2024-01-08,292
2024-01-09,219
2024-01-10,237
2024-01-11,253
2024-01-12,226
2024-01-13,155
2024-01-14,162
2024-01-15,247
2024-01-16,288
2024-01-17,210
2024-01-18,290
2024-01-19,271
2024-01-20,184
2024-01-21,173
2024-01-22,276
2024-01-23,274
2024-01-24,266
2024-01-25,272
2024-01-26,249
2024-01-27,200
2024-01-28,182
2024-01-29,271
2024-01-30,326
2024-01-31,255
2024-02-01,250
2024-02-02,233
2024-02-03,210
2024-02-04,170
2024-02-05,231
2024-02-06,226
2024-02-07,248
2024-02-08,212
2024-02-09,208
2024-02-10,188
2024-02-11,134
2024-02-12,228
2024-02-13,275
2024-02-14,207
2024-02-15,195
2024-02-16,233
2024-02-17,175
2024-02-18,149
2024-02-19,243
2024-02-20,267
2024-02-21,278
2024-02-22,273
2024-02-23,238
2024-02-24,208
2024-02-25,199
2024-02-26,281
2024-02-27,267
2024-02-28,284
2024-02-29,287
2024-03-01,258
2024-03-02,163
2024-03-03,188
2024-03-04,247
2024-03-05,247
2024-03-06,274
2024-03-07,249
2024-03-08,249
2024-03-09,207
2024-03-10,187
2024-03-11,286
2024-03-12,285
2024-03-13,273
2024-03-14,259
2024-03-15,245
2024-03-16,196
2024-03-17,183
2024-03-18,261
2024-03-19,281
2024-03-20,247
2024-03-21,233
2024-03-22,249
2024-03-23,206
2024-03-24,181
2024-03-25,234
2024-03-26,284
2024-03-27,215
2024-03-28,217
2024-03-29,178
2024-03-30,167
2024-03-31,173
2024-04-01,234
2024-04-02,298
2024-04-03,286
2024-04-04,266
2024-04-05,251
2024-04-06,210
2024-04-07,223
2024-04-08,253
2024-04-09,306
2024-04-10,314
2024-04-11,349
2024-04-12,304
2024-04-13,235
2024-04-14,256
2024-04-15,426
2024-04-16,350
2024-04-17,342
2024-04-18,329
2024-04-19,272
2024-04-20,238
2024-04-21,215
2024-04-22,346
2024-04-23,330
2024-04-24,310
2024-04-25,275
2024-04-26,280
2024-04-27,178
2024-04-28,192
2024-04-29,363
2024-04-30,310
2024-05-01,257
2024-05-02,317
2024-05-03,289
2024-05-04,227
2024-05-05,223
2024-05-06,388
2024-05-07,319
2024-05-08,313
2024-05-09,326
2024-05-10,318
2024-05-11,216
2024-05-12,216
2024-05-13,361
2024-05-14,355
2024-05-15,363
2024-05-16,387
2024-05-17,333
2024-05-18,237
2024-05-19,245
2024-05-20,312
2024-05-21,376
2024-05-22,334
2024-05-23,317
2024-05-24,283
2024-05-25,212
2024-05-26,225
2024-05-27,260
2024-05-28,350
2024-05-29,382
2024-05-30,368
2024-05-31,332
2024-06-01,332
2024-06-02,321
2024-06-03,581
2024-06-04,473
2024-06-05,426
2024-06-06,441
2024-06-07,332
2024-06-08,242
2024-06-09,266
2024-06-10,450
2024-06-11,397
2024-06-12,354
2024-06-13,419
2024-06-14,368
2024-06-15,252
2024-06-16,246
2024-06-17,402
2024-06-18,443
2024-06-19,383
2024-06-20,405
2024-06-21,341
2024-06-22,212
2024-06-23,219
2024-06-24,379
2024-06-25,383
2024-06-26,426
2024-06-27,350
2024-06-28,220
2024-06-29,231
2024-06-30,197
2024-07-01,315
2024-07-02,291
2024-07-03,344
2024-07-04,229
2024-07-05,282
2024-07-06,191
2024-07-07,212
2024-07-08,320
2024-07-09,316
2024-07-10,358
2024-07-11,312
2024-07-12,366
2024-07-13,287
2024-07-14,246
2024-07-15,326
2024-07-16,355
2024-07-17,340
2024-07-18,396
2024-07-19,306
2024-07-20,223
2024-07-21,214
2024-07-22,379
2024-07-23,383
2024-07-24,375
2024-07-25,323
2024-07-26,360
2024-07-27,293
2024-07-28,280
2024-07-29,425
2024-07-30,368
2024-07-31,375
2024-08-01,443
2024-08-02,384
2024-08-03,272
2024-08-04,240
2024-08-05,439
2024-08-06,528
2024-08-07,485
2024-08-08,453
2024-08-09,384
2024-08-10,247
2024-08-11,302
2024-08-12,485
2024-08-13,523
2024-08-14,423
2024-08-15,411
2024-08-16,391
2024-08-17,243
2024-08-18,272
2024-08-19,466
2024-08-20,427
2024-08-21,440
2024-08-22,482
2024-08-23,459
2024-08-24,307
2024-08-25,260
2024-08-26,508
2024-08-27,508
2024-08-28,450
2024-08-29,450
2024-08-30,394
2024-08-31,278
2024-09-01,317
2024-09-02,457
2024-09-03,639
2024-09-04,519
2024-09-05,407
2024-09-06,418
2024-09-07,259
2024-09-08,347
2024-09-09,612
2024-09-10,546
2024-09-11,523
2024-09-12,467
2024-09-13,442
2024-09-14,308
2024-09-15,361
2024-09-16,524
2024-09-17,634
2024-09-18,627
2024-09-19,536
2024-09-20,463
2024-09-21,334
2024-09-22,362
2024-09-23,540
2024-09-24,554
2024-09-25,522
2024-09-26,536
2024-09-27,428
2024-09-28,258
2024-09-29,248
2024-09-30,473
2024-10-01,428
2024-10-02,408
2024-10-03,440
2024-10-04,437
2024-10-05,267
2024-10-06,296
2024-10-07,536
2024-10-08,475
2024-10-09,511
2024-10-10,422
2024-10-11,392
2024-10-12,301
2024-10-13,267
2024-10-14,443
2024-10-15,549
2024-10-16,535
2024-10-17,438
2024-10-18,437
2024-10-19,306
2024-10-20,369
2024-10-21,505
2024-10-22,499
2024-10-23,526
2024-10-24,478
2024-10-25,346
2024-10-26,291
2024-10-27,269
2024-10-28,393
2024-10-29,418
2024-10-30,382
2024-10-31,320
2024-11-01,362
2024-11-02,247
2024-11-03,264
2024-11-04,448
2024-11-05,452
2024-11-06,439
2024-11-07,496
2024-11-08,361
2024-11-09,314
2024-11-10,347
2024-11-11,480
2024-11-12,551
2024-11-13,441
2024-11-14,421
2024-11-15,402
2024-11-16,264
2024-11-17,272
2024-11-18,448
2024-11-19,471
2024-11-20,479
2024-11-21,461
2024-11-22,467
2024-11-23,277
2024-11-24,287
2024-11-25,462
2024-11-26,482
2024-11-27,476
2024-11-28,417
2024-11-29,389
2024-11-30,281
2024-12-01,293
2024-12-02,575
2024-12-03,614
2024-12-04,557
2024-12-05,478
2024-12-06,462
2024-12-07,299
2024-12-08,283
2024-12-09,427
2024-12-10,468
2024-12-11,446
2024-12-12,511
2024-12-13,422
2024-12-14,323
2024-12-15,301
2024-12-16,375
2024-12-17,396
2024-12-18,332
2024-12-19,376
2024-12-20,297
2024-12-21,210
2024-12-22,198
2024-12-23,207
2024-12-24,181
2024-12-25,148
2024-12-26,215
2024-12-27,258
2024-12-28,217
2024-12-29,251
2024-12-30,316
2024-12-31,284
2025-01-01,241
2025-01-02,370
2025-01-03,450
2025-01-04,277
2025-01-05,266
2025-01-06,433
2025-01-07,493
2025-01-08,452
2025-01-09,462
2025-01-10,422
2025-01-11,281
2025-01-12,305
2025-01-13,502
2025-01-14,416
2025-01-15,456
2025-01-16,429
2025-01-17,465
2025-01-18,316
2025-01-19,312
2025-01-20,414
2025-01-21,480
2025-01-22,519
2025-01-23,556
2025-01-24,426
2025-01-25,323
2025-01-26,277
2025-01-27,438
2025-01-28,501
2025-01-29,474
2025-01-30,462
2025-01-31,365
2025-02-01,266
2025-02-02,305
2025-02-03,465
2025-02-04,423
2025-02-05,487
2025-02-06,443
2025-02-07,399
2025-02-08,323
2025-02-09,297
2025-02-10,376
2025-02-11,403
2025-02-12,391
2025-02-13,411
2025-02-14,372
2025-02-15,279
2025-02-16,251
2025-02-17,415
2025-02-18,477
2025-02-19,423
2025-02-20,503
2025-02-21,435
2025-02-22,313
2025-02-23,300
2025-02-24,514
2025-02-25,536
2025-02-26,418
2025-02-27,453
2025-02-28,386
2025-03-01,318
2025-03-02,320
2025-03-03,486
2025-03-04,474
2025-03-05,497
2025-03-06,492
2025-03-07,428
2025-03-08,303
2025-03-09,309
2025-03-10,429
2025-03-11,431
2025-03-12,461
2025-03-13,423
2025-03-14,377
2025-03-15,286
2025-03-16,312
2025-03-17,550
2025-03-18,467
2025-03-19,449
2025-03-20,425
2025-03-21,410
2025-03-22,270
2025-03-23,306
2025-03-24,471
2025-03-25,484
2025-03-26,450
2025-03-27,405
2025-03-28,414
2025-03-29,266
2025-03-30,311
2025-03-31,432
2025-04-01,416
2025-04-02,421
2025-04-03,497
2025-04-04,434
2025-04-05,345
2025-04-06,302
2025-04-07,434
2025-04-08,471
2025-04-09,428
2025-04-10,407
2025-04-11,343
2025-04-12,279
2025-04-13,241
2025-04-14,377
2025-04-15,424
2025-04-16,407
2025-04-17,365
2025-04-18,304
2025-04-19,197
2025-04-20,227
2025-04-21,424
2025-04-22,430
2025-04-23,373
2025-04-24,429
2025-04-25,357
2025-04-26,246
2025-04-27,223
2025-04-28,417
2025-04-29,486
2025-04-30,429
2025-05-01,403
2025-05-02,441
2025-05-03,324
2025-05-04,303
2025-05-05,617
2025-05-06,532
2025-05-07,440
2025-05-08,476
2025-05-09,389
2025-05-10,341
2025-05-11,330
2025-05-12,439
2025-05-13,533
2025-05-14,580
2025-05-15,491
2025-05-16,461
2025-05-17,371
2025-05-18,415
2025-05-19,656
2025-05-20,510
2025-05-21,548
2025-05-22,441
2025-05-23,413
2025-05-24,301
2025-05-25,343
2025-05-26,392
2025-05-27,481
2025-05-28,559
2025-05-29,472
2025-05-30,486
2025-05-31,346
2025-06-01,373
2025-06-02,583
2025-06-03,524
2025-06-04,447
2025-06-05,478
2025-06-06,434
2025-06-07,340
2025-06-08,363
2025-06-09,580
2025-06-10,512
2025-06-11,497
2025-06-12,637
2025-06-13,513
2025-06-14,359
2025-06-15,364
2025-06-16,508
2025-06-17,467
2025-06-18,444
2025-06-19,417
2025-06-20,402
2025-06-21,317
2025-06-22,293
2025-06-23,532
2025-06-24,501
2025-06-25,434
2025-06-26,400
2025-06-27,390
2025-06-28,211
2025-06-29,218
2025-06-30,589
2025-07-01,443
2025-07-02,344
2025-07-03,308
2025-07-04,258
2025-07-05,223
2025-07-06,268
2025-07-07,321
2025-07-08,411
2025-07-09,406
2025-07-10,382
2025-07-11,413
2025-07-12,289
2025-07-13,295
2025-07-14,515
2025-07-15,458
2025-07-16,438
2025-07-17,404
2025-07-18,388
2025-07-19,273
2025-07-20,269
2025-07-21,433
2025-07-22,460
2025-07-23,480
2025-07-24,389
2025-07-25,341
2025-07-26,251
2025-07-27,244
2025-07-28,457
2025-07-29,505
2025-07-30,501
2025-07-31,471
2025-08-01,417
2025-08-02,272
2025-08-03,304
2025-08-04,451
2025-08-05,490
2025-08-06,462
2025-08-07,459
2025-08-08,426
2025-08-09,286
2025-08-10,316
2025-08-11,557
2025-08-12,435
2025-08-13,469
2025-08-14,439
2025-08-15,404
2025-08-16,348
2025-08-17,369
2025-08-18,565
2025-08-19,457
2025-08-20,497
2025-08-21,547
2025-08-22,478
2025-08-23,339
2025-08-24,355
2025-08-25,548
2025-08-26,454
2025-08-27,481
2025-08-28,458
2025-08-29,438
2025-08-30,267
2025-08-31,299
2025-09-01,403
2025-09-02,526
2025-09-03,526
2025-09-04,558
2025-09-05,578
2025-09-06,342
2025-09-07,420
2025-09-08,654
2025-09-09,612
2025-09-10,579
2025-09-11,538
2025-09-12,491
2025-09-13,355
2025-09-14,486
2025-09-15,719
2025-09-16,698
2025-09-17,584
2025-09-18,496
2025-09-19,496
2025-09-20,379
2025-09-21,395
2025-09-22,664
2025-09-23,512
2025-09-24,549
2025-09-25,469
2025-09-26,429
2025-09-27,290
2025-09-28,354
2025-09-29,518
2025-09-30,513
2025-10-01,447
2025-10-02,423
2025-10-03,431
2025-10-04,308
2025-10-05,333
2025-10-06,501
2025-10-07,550
2025-10-08,513
2025-10-09,444
2025-10-10,431
2025-10-11,290
2025-10-12,327
2025-10-13,440
2025-10-14,439
2025-10-15,448
2025-10-16,462
2025-10-17,430
2025-10-18,305
2025-10-19,336
2025-10-20,505
2025-10-21,538
2025-10-22,502
2025-10-23,505
2025-10-24,428
2025-10-25,321
2025-10-26,332
2025-10-27,542
2025-10-28,561
2025-10-29,469
2025-10-30,468
2025-10-31,413
2025-11-01,299
2025-11-02,433
2025-11-03,597
2025-11-04,551
2025-11-05,508
2025-11-06,552
2025-11-07,452
2025-11-08,281
2025-11-09,319
2025-11-10,474
2025-11-11,490
2025-11-12,531
2025-11-13,531
2025-11-14,509
2025-11-15,356
2025-11-16,350
2025-11-17,585
2025-11-18,574
2025-11-19,515
2025-11-20,465
2025-11-21,507
2025-11-22,330
2025-11-23,229
2025-11-24,430
2025-11-25,400
2025-11-26,432
2025-11-27,340
2025-11-28,301
2025-11-29,239
2025-11-30,316
2025-12-01,490
2025-12-02,528
2025-12-03,477
2025-12-04,528
2025-12-05,496
2025-12-06,331
2025-12-07,264
2025-12-08,454
2025-12-09,483
2025-12-10,458
2025-12-11,432
2025-12-12,382
2025-12-13,235
2025-12-14,211
2025-12-15,343
2025-12-16,308
2025-12-17,311
2025-12-18,276
2025-12-19,235
2025-12-20,210
2025-12-21,139
2025-12-22,193
2025-12-23,188
2025-12-24,168
2025-12-25,154
2025-12-26,183
2025-12-27,171
2025-12-28,194
2025-12-29,234
2025-12-30,212
2025-12-31,214
2026-01-01,172
2026-01-02,228
2026-01-03,211
2026-01-04,236
2026-01-05,332
2026-01-06,303
2026-01-07,310
2026-01-08,365
2026-01-09,370
2026-01-10,240
2026-01-11,243
2026-01-12,403
2026-01-13,355
2026-01-14,376
2026-01-15,396
2026-01-16,368
2026-01-17,267
2026-01-18,239
2026-01-19,329
2026-01-20,372
2026-01-21,395
2026-01-22,355
2026-01-23,341
2026-01-24,221
2026-01-25,194
2026-01-26,298
2026-01-27,408
2026-01-28,381
2026-01-29,367
2026-01-30,374
2026-01-31,277
2026-02-01,288
2026-02-02,460
2026-02-03,455
2026-02-04,469
2026-02-05,446
2026-02-06,404
2026-02-07,304
2026-02-08,239
2026-02-09,369
2026-02-10,344
2026-02-11,298
2026-02-12,386
2026-02-13,316
2026-02-14,201
2026-02-15,229
2026-02-16,234
2026-02-17,270
2026-02-18,312
2026-02-19,387
2026-02-20,253
2026-02-21,185
2026-02-22,207
2026-02-23,332
2026-02-24,337
2026-02-25,248
2026-02-26,389
2026-02-27,332
2026-02-28,235
2026-03-01,233
2026-03-02,379
2026-03-03,379
2026-03-04,305
2026-03-05,383
2026-03-06,306
2026-03-07,306
2026-03-08,278
2026-03-09,404
2026-03-10,327
2026-03-11,296
2026-03-12,309
2026-03-13,281
2026-03-14,236
2026-03-15,253
2026-03-16,386
2026-03-17,403
2026-03-18,414
2026-03-19,378
2026-03-20,310
2026-03-21,308
2026-03-22,286
2026-03-23,399
2026-03-24,441
2026-03-25,429
2026-03-26,372
2026-03-27,382
2026-03-28,288
2026-03-29,278
2026-03-30,364
2026-03-31,378
2026-04-01,265
2026-04-02,284
2026-04-03,285
2026-04-04,223
2026-04-05,197
2026-04-06,323
2026-04-07,404
2026-04-08,473
2026-04-09,498
2026-04-10,436
2026-04-11,362
2026-04-12,334
2026-04-13,560
