Date,"Tumblr Girls"
2015-07-01,0
2015-07-02,0
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,0
2015-07-07,0
2015-07-08,0
2015-07-09,0
2015-07-10,0
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,0
2015-07-15,0
2015-07-16,0
2015-07-17,0
2015-07-18,0
2015-07-19,0
2015-07-20,0
2015-07-21,0
2015-07-22,0
2015-07-23,0
2015-07-24,0
2015-07-25,0
2015-07-26,0
2015-07-27,0
2015-07-28,0
2015-07-29,0
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,0
2015-08-13,0
2015-08-14,0
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,0
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,0
2015-08-25,0
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,0
2015-08-31,0
2015-09-01,0
2015-09-02,0
2015-09-03,0
2015-09-04,0
2015-09-05,0
2015-09-06,0
2015-09-07,0
2015-09-08,0
2015-09-09,0
2015-09-10,0
2015-09-11,0
2015-09-12,0
2015-09-13,0
2015-09-14,0
2015-09-15,0
2015-09-16,0
2015-09-17,0
2015-09-18,0
2015-09-19,0
2015-09-20,0
2015-09-21,0
2015-09-22,0
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,0
2015-09-27,0
2015-09-28,0
2015-09-29,0
2015-09-30,0
2015-10-01,0
2015-10-02,0
2015-10-03,0
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,0
2015-10-08,0
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-12,0
2015-10-13,0
2015-10-14,0
2015-10-15,0
2015-10-16,0
2015-10-17,0
2015-10-18,0
2015-10-19,0
2015-10-20,0
2015-10-21,0
2015-10-22,0
2015-10-23,0
2015-10-24,0
2015-10-25,0
2015-10-26,0
2015-10-27,0
2015-10-28,0
2015-10-29,0
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,0
2015-11-05,0
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,0
2015-11-10,0
2015-11-11,0
2015-11-12,0
2015-11-13,0
2015-11-14,0
2015-11-15,0
2015-11-16,0
2015-11-17,0
2015-11-18,0
2015-11-19,0
2015-11-20,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,0
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,0
2015-11-29,0
2015-11-30,0
2015-12-01,0
2015-12-02,0
2015-12-03,0
2015-12-04,0
2015-12-05,0
2015-12-06,0
2015-12-07,0
2015-12-08,0
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,0
2015-12-13,0
2015-12-14,0
2015-12-15,0
2015-12-16,0
2015-12-17,0
2015-12-18,0
2015-12-19,0
2015-12-20,0
2015-12-21,0
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,0
2015-12-31,0
2016-01-01,0
2016-01-02,0
2016-01-03,0
2016-01-04,0
2016-01-05,0
2016-01-06,0
2016-01-07,0
2016-01-08,0
2016-01-09,0
2016-01-10,0
2016-01-11,0
2016-01-12,0
2016-01-13,0
2016-01-14,0
2016-01-15,0
2016-01-16,0
2016-01-17,0
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,0
2016-01-22,0
2016-01-23,0
2016-01-24,0
2016-01-25,0
2016-01-26,0
2016-01-27,0
2016-01-28,0
2016-01-29,0
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,0
2016-02-04,0
2016-02-05,0
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,0
2016-02-10,0
2016-02-11,0
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,0
2016-02-16,0
2016-02-17,0
2016-02-18,0
2016-02-19,0
2016-02-20,3
2016-02-21,7
2016-02-22,17
2016-02-23,18
2016-02-24,10
2016-02-25,10
2016-02-26,19
2016-02-27,3
2016-02-28,4
2016-02-29,5
2016-03-01,6
2016-03-02,5
2016-03-03,7
2016-03-04,4
2016-03-05,4
2016-03-06,11
2016-03-07,4
2016-03-08,3
2016-03-09,8
2016-03-10,10
2016-03-11,5
2016-03-12,3
2016-03-13,4
2016-03-14,1
2016-03-15,8
2016-03-16,6
2016-03-17,2
2016-03-18,5
2016-03-19,5
2016-03-20,7
2016-03-21,4
2016-03-22,2
2016-03-23,5
2016-03-24,3
2016-03-25,2
2016-03-26,9
2016-03-27,5
2016-03-28,6
2016-03-29,9
2016-03-30,8
2016-03-31,9
2016-04-01,10
2016-04-02,11
2016-04-03,1
2016-04-04,7
2016-04-05,16
2016-04-06,6
2016-04-07,1
2016-04-08,2
2016-04-09,5
2016-04-10,5
2016-04-11,6
2016-04-12,3
2016-04-13,12
2016-04-14,4
2016-04-15,8
2016-04-16,1
2016-04-17,5
2016-04-18,9
2016-04-19,3
2016-04-20,6
2016-04-21,8
2016-04-22,4
2016-04-23,4
2016-04-24,9
2016-04-25,3
2016-04-26,5
2016-04-27,13
2016-04-28,6
2016-04-29,3
2016-04-30,9
2016-05-01,7
2016-05-02,1
2016-05-03,7
2016-05-04,5
2016-05-05,3
2016-05-06,4
2016-05-07,7
2016-05-08,4
2016-05-09,9
2016-05-10,9
2016-05-11,4
2016-05-12,6
2016-05-13,7
2016-05-14,6
2016-05-15,3
2016-05-16,3
2016-05-17,3
2016-05-18,5
2016-05-19,4
2016-05-20,5
2016-05-21,2
2016-05-22,6
2016-05-23,12
2016-05-24,7
2016-05-25,10
2016-05-26,5
2016-05-27,1
2016-05-28,9
2016-05-29,6
2016-05-30,5
2016-05-31,4
2016-06-01,3
2016-06-02,7
2016-06-03,5
2016-06-04,6
2016-06-05,3
2016-06-06,3
2016-06-07,5
2016-06-08,2
2016-06-09,2
2016-06-10,2
2016-06-11,4
2016-06-12,2
2016-06-13,2
2016-06-14,2
2016-06-15,6
2016-06-16,3
2016-06-17,4
2016-06-18,4
2016-06-19,5
2016-06-20,6
2016-06-21,9
2016-06-22,6
2016-06-23,3
2016-06-24,8
2016-06-25,2
2016-06-26,7
2016-06-27,5
2016-06-28,11
2016-06-29,9
2016-06-30,8
2016-07-01,5
2016-07-02,5
2016-07-03,7
2016-07-04,5
2016-07-05,5
2016-07-06,6
2016-07-07,4
2016-07-08,8
2016-07-09,6
2016-07-10,6
2016-07-11,6
2016-07-12,3
2016-07-13,5
2016-07-14,5
2016-07-15,2
2016-07-16,4
2016-07-17,4
2016-07-18,8
2016-07-19,9
2016-07-20,5
2016-07-21,6
2016-07-22,4
2016-07-23,5
2016-07-24,3
2016-07-25,10
2016-07-26,10
2016-07-27,5
2016-07-28,9
2016-07-29,7
2016-07-30,3
2016-07-31,5
2016-08-01,4
2016-08-02,2
2016-08-03,4
2016-08-04,1
2016-08-05,6
2016-08-06,2
2016-08-07,5
2016-08-08,6
2016-08-09,1
2016-08-10,5
2016-08-11,9
2016-08-12,2
2016-08-13,1
2016-08-14,5
2016-08-15,3
2016-08-16,6
2016-08-17,5
2016-08-18,4
2016-08-19,3
2016-08-20,6
2016-08-21,5
2016-08-22,6
2016-08-23,3
2016-08-24,3
2016-08-25,5
2016-08-26,3
2016-08-27,5
2016-08-28,7
2016-08-29,3
2016-08-30,3
2016-08-31,7
2016-09-01,2
2016-09-02,6
2016-09-03,3
2016-09-04,1
2016-09-05,6
2016-09-06,5
2016-09-07,5
2016-09-08,4
2016-09-09,4
2016-09-10,4
2016-09-11,6
2016-09-12,1
2016-09-13,4
2016-09-14,6
2016-09-15,4
2016-09-16,3
2016-09-17,0
2016-09-18,2
2016-09-19,6
2016-09-20,11
2016-09-21,2
2016-09-22,10
2016-09-23,5
2016-09-24,2
2016-09-25,0
2016-09-26,2
2016-09-27,4
2016-09-28,4
2016-09-29,2
2016-09-30,1
2016-10-01,4
2016-10-02,1
2016-10-03,4
2016-10-04,5
2016-10-05,2
2016-10-06,1
2016-10-07,6
2016-10-08,0
2016-10-09,1
2016-10-10,2
2016-10-11,3
2016-10-12,8
2016-10-13,3
2016-10-14,3
2016-10-15,2
2016-10-16,3
2016-10-17,6
2016-10-18,3
2016-10-19,0
2016-10-20,3
2016-10-21,1
2016-10-22,6
2016-10-23,1
2016-10-24,0
2016-10-25,1
2016-10-26,4
2016-10-27,4
2016-10-28,4
2016-10-29,1
2016-10-30,3
2016-10-31,4
2016-11-01,0
2016-11-02,1
2016-11-03,3
2016-11-04,2
2016-11-05,1
2016-11-06,5
2016-11-07,1
2016-11-08,2
2016-11-09,0
2016-11-10,3
2016-11-11,3
2016-11-12,3
2016-11-13,4
2016-11-14,2
2016-11-15,3
2016-11-16,6
2016-11-17,6
2016-11-18,2
2016-11-19,3
2016-11-20,3
2016-11-21,4
2016-11-22,2
2016-11-23,6
2016-11-24,1
2016-11-25,2
2016-11-26,3
2016-11-27,1
2016-11-28,2
2016-11-29,1
2016-11-30,2
2016-12-01,3
2016-12-02,2
2016-12-03,2
2016-12-04,0
2016-12-05,2
2016-12-06,3
2016-12-07,9
2016-12-08,1
2016-12-09,6
2016-12-10,2
2016-12-11,5
2016-12-12,3
2016-12-13,3
2016-12-14,4
2016-12-15,5
2016-12-16,2
2016-12-17,0
2016-12-18,2
2016-12-19,2
2016-12-20,2
2016-12-21,3
2016-12-22,2
2016-12-23,6
2016-12-24,1
2016-12-25,0
2016-12-26,0
2016-12-27,2
2016-12-28,1
2016-12-29,3
2016-12-30,4
2016-12-31,3
2017-01-01,3
2017-01-02,2
2017-01-03,6
2017-01-04,6
2017-01-05,0
2017-01-06,4
2017-01-07,1
2017-01-08,2
2017-01-09,4
2017-01-10,4
2017-01-11,8
2017-01-12,2
2017-01-13,6
2017-01-14,1
2017-01-15,0
2017-01-16,2
2017-01-17,1
2017-01-18,4
2017-01-19,0
2017-01-20,1
2017-01-21,2
2017-01-22,1
2017-01-23,3
2017-01-24,2
2017-01-25,5
2017-01-26,2
2017-01-27,0
2017-01-28,5
2017-01-29,2
2017-01-30,1
2017-01-31,2
2017-02-01,5
2017-02-02,4
2017-02-03,3
2017-02-04,3
2017-02-05,3
2017-02-06,1
2017-02-07,2
2017-02-08,2
2017-02-09,1
2017-02-10,1
2017-02-11,2
2017-02-12,5
2017-02-13,7
2017-02-14,2
2017-02-15,9
2017-02-16,1
2017-02-17,5
2017-02-18,3
2017-02-19,3
2017-02-20,4
2017-02-21,3
2017-02-22,3
2017-02-23,3
2017-02-24,0
2017-02-25,3
2017-02-26,1
2017-02-27,1
2017-02-28,4
2017-03-01,2
2017-03-02,1
2017-03-03,1
2017-03-04,4
2017-03-05,3
2017-03-06,4
2017-03-07,3
2017-03-08,2
2017-03-09,2
2017-03-10,3
2017-03-11,1
2017-03-12,1
2017-03-13,5
2017-03-14,2
2017-03-15,0
2017-03-16,6
2017-03-17,2
2017-03-18,5
2017-03-19,0
2017-03-20,8
2017-03-21,5
2017-03-22,3
2017-03-23,1
2017-03-24,3
2017-03-25,1
2017-03-26,0
2017-03-27,2
2017-03-28,2
2017-03-29,1
2017-03-30,1
2017-03-31,3
2017-04-01,4
2017-04-02,0
2017-04-03,3
2017-04-04,2
2017-04-05,5
2017-04-06,2
2017-04-07,0
2017-04-08,2
2017-04-09,4
2017-04-10,0
2017-04-11,4
2017-04-12,3
2017-04-13,4
2017-04-14,1
2017-04-15,0
2017-04-16,0
2017-04-17,4
2017-04-18,3
2017-04-19,0
2017-04-20,5
2017-04-21,5
2017-04-22,3
2017-04-23,2
2017-04-24,8
2017-04-25,3
2017-04-26,2
2017-04-27,2
2017-04-28,3
2017-04-29,3
2017-04-30,4
2017-05-01,2
2017-05-02,0
2017-05-03,4
2017-05-04,5
2017-05-05,3
2017-05-06,4
2017-05-07,3
2017-05-08,6
2017-05-09,3
2017-05-10,3
2017-05-11,2
2017-05-12,3
2017-05-13,5
2017-05-14,4
2017-05-15,3
2017-05-16,0
2017-05-17,2
2017-05-18,3
2017-05-19,3
2017-05-20,0
2017-05-21,4
2017-05-22,2
2017-05-23,1
2017-05-24,1
2017-05-25,3
2017-05-26,1
2017-05-27,1
2017-05-28,6
2017-05-29,6
2017-05-30,0
2017-05-31,1
2017-06-01,2
2017-06-02,5
2017-06-03,1
2017-06-04,3
2017-06-05,3
2017-06-06,4
2017-06-07,1
2017-06-08,4
2017-06-09,4
2017-06-10,2
2017-06-11,0
2017-06-12,4
2017-06-13,3
2017-06-14,4
2017-06-15,12
2017-06-16,4
2017-06-17,1
2017-06-18,0
2017-06-19,8
2017-06-20,2
2017-06-21,4
2017-06-22,4
2017-06-23,2
2017-06-24,2
2017-06-25,3
2017-06-26,2
2017-06-27,4
2017-06-28,7
2017-06-29,6
2017-06-30,2
2017-07-01,2
2017-07-02,0
2017-07-03,0
2017-07-04,2
2017-07-05,2
2017-07-06,2
2017-07-07,4
2017-07-08,2
2017-07-09,2
2017-07-10,1
2017-07-11,1
2017-07-12,3
2017-07-13,1
2017-07-14,4
2017-07-15,2
2017-07-16,1
2017-07-17,5
2017-07-18,3
2017-07-19,6
2017-07-20,4
2017-07-21,2
2017-07-22,1
2017-07-23,0
2017-07-24,5
2017-07-25,4
2017-07-26,2
2017-07-27,1
2017-07-28,3
2017-07-29,4
2017-07-30,2
2017-07-31,6
2017-08-01,8
2017-08-02,4
2017-08-03,3
2017-08-04,7
2017-08-05,2
2017-08-06,2
2017-08-07,4
2017-08-08,5
2017-08-09,2
2017-08-10,2
2017-08-11,6
2017-08-12,4
2017-08-13,5
2017-08-14,3
2017-08-15,5
2017-08-16,5
2017-08-17,3
2017-08-18,4
2017-08-19,1
2017-08-20,1
2017-08-21,5
2017-08-22,5
2017-08-23,2
2017-08-24,1
2017-08-25,1
2017-08-26,1
2017-08-27,6
2017-08-28,4
2017-08-29,5
2017-08-30,5
2017-08-31,5
2017-09-01,2
2017-09-02,3
2017-09-03,4
2017-09-04,6
2017-09-05,3
2017-09-06,3
2017-09-07,3
2017-09-08,8
2017-09-09,1
2017-09-10,3
2017-09-11,7
2017-09-12,6
2017-09-13,2
2017-09-14,3
2017-09-15,4
2017-09-16,3
2017-09-17,5
2017-09-18,3
2017-09-19,5
2017-09-20,3
2017-09-21,4
2017-09-22,4
2017-09-23,3
2017-09-24,1
2017-09-25,1
2017-09-26,2
2017-09-27,3
2017-09-28,4
2017-09-29,4
2017-09-30,9
2017-10-01,5
2017-10-02,3
2017-10-03,2
2017-10-04,0
2017-10-05,1
2017-10-06,4
2017-10-07,5
2017-10-08,1
2017-10-09,3
2017-10-10,1
2017-10-11,3
2017-10-12,5
2017-10-13,8
2017-10-14,3
2017-10-15,2
2017-10-16,5
2017-10-17,3
2017-10-18,4
2017-10-19,4
2017-10-20,4
2017-10-21,1
2017-10-22,4
2017-10-23,3
2017-10-24,0
2017-10-25,4
2017-10-26,4
2017-10-27,1
2017-10-28,1
2017-10-29,1
2017-10-30,3
2017-10-31,2
2017-11-01,6
2017-11-02,1
2017-11-03,3
2017-11-04,3
2017-11-05,1
2017-11-06,5
2017-11-07,2
2017-11-08,5
2017-11-09,5
2017-11-10,2
2017-11-11,3
2017-11-12,1
2017-11-13,2
2017-11-14,6
2017-11-15,4
2017-11-16,6
2017-11-17,6
2017-11-18,5
2017-11-19,4
2017-11-20,2
2017-11-21,3
2017-11-22,2
2017-11-23,2
2017-11-24,2
2017-11-25,4
2017-11-26,5
2017-11-27,4
2017-11-28,5
2017-11-29,3
2017-11-30,2
2017-12-01,2
2017-12-02,8
2017-12-03,4
2017-12-04,3
2017-12-05,5
2017-12-06,4
2017-12-07,1
2017-12-08,8
2017-12-09,4
2017-12-10,3
2017-12-11,6
2017-12-12,3
2017-12-13,2
2017-12-14,2
2017-12-15,0
2017-12-16,3
2017-12-17,2
2017-12-18,5
2017-12-19,7
2017-12-20,9
2017-12-21,7
2017-12-22,5
2017-12-23,4
2017-12-24,5
2017-12-25,2
2017-12-26,0
2017-12-27,5
2017-12-28,4
2017-12-29,8
2017-12-30,7
2017-12-31,0
2018-01-01,4
2018-01-02,2
2018-01-03,6
2018-01-04,9
2018-01-05,3
2018-01-06,4
2018-01-07,3
2018-01-08,4
2018-01-09,1
2018-01-10,8
2018-01-11,5
2018-01-12,4
2018-01-13,3
2018-01-14,1
2018-01-15,6
2018-01-16,9
2018-01-17,1
2018-01-18,4
2018-01-19,3
2018-01-20,3
2018-01-21,4
2018-01-22,9
2018-01-23,4
2018-01-24,4
2018-01-25,3
2018-01-26,1
2018-01-27,2
2018-01-28,6
2018-01-29,8
2018-01-30,0
2018-01-31,6
2018-02-01,4
2018-02-02,10
2018-02-03,2
2018-02-04,2
2018-02-05,2
2018-02-06,1
2018-02-07,9
2018-02-08,5
2018-02-09,6
2018-02-10,0
2018-02-11,7
2018-02-12,5
2018-02-13,2
2018-02-14,1
2018-02-15,3
2018-02-16,4
2018-02-17,2
2018-02-18,3
2018-02-19,5
2018-02-20,3
2018-02-21,4
2018-02-22,3
2018-02-23,4
2018-02-24,2
2018-02-25,4
2018-02-26,3
2018-02-27,2
2018-02-28,0
2018-03-01,1
2018-03-02,2
2018-03-03,5
2018-03-04,0
2018-03-05,4
2018-03-06,2
2018-03-07,1
2018-03-08,3
2018-03-09,1
2018-03-10,0
2018-03-11,1
2018-03-12,2
2018-03-13,4
2018-03-14,0
2018-03-15,5
2018-03-16,3
2018-03-17,5
2018-03-18,5
2018-03-19,2
2018-03-20,4
2018-03-21,1
2018-03-22,1
2018-03-23,4
2018-03-24,2
2018-03-25,5
2018-03-26,4
2018-03-27,3
2018-03-28,3
2018-03-29,4
2018-03-30,6
2018-03-31,3
2018-04-01,2
2018-04-02,5
2018-04-03,5
2018-04-04,5
2018-04-05,4
2018-04-06,2
2018-04-07,8
2018-04-08,2
2018-04-09,2
2018-04-10,4
2018-04-11,2
2018-04-12,2
2018-04-13,2
2018-04-14,4
2018-04-15,7
2018-04-16,3
2018-04-17,6
2018-04-18,8
2018-04-19,3
2018-04-20,5
2018-04-21,3
2018-04-22,7
2018-04-23,2
2018-04-24,4
2018-04-25,3
2018-04-26,3
2018-04-27,2
2018-04-28,2
2018-04-29,1
2018-04-30,5
2018-05-01,0
2018-05-02,1
2018-05-03,5
2018-05-04,4
2018-05-05,4
2018-05-06,4
2018-05-07,3
2018-05-08,5
2018-05-09,3
2018-05-10,1
2018-05-11,4
2018-05-12,6
2018-05-13,2
2018-05-14,10
2018-05-15,2
2018-05-16,2
2018-05-17,1
2018-05-18,2
2018-05-19,3
2018-05-20,3
2018-05-21,1
2018-05-22,1
2018-05-23,2
2018-05-24,5
2018-05-25,11
2018-05-26,1
2018-05-27,0
2018-05-28,6
2018-05-29,4
2018-05-30,0
2018-05-31,4
2018-06-01,3
2018-06-02,2
2018-06-03,2
2018-06-04,3
2018-06-05,3
2018-06-06,3
2018-06-07,2
2018-06-08,3
2018-06-09,0
2018-06-10,2
2018-06-11,5
2018-06-12,4
2018-06-13,0
2018-06-14,0
2018-06-15,2
2018-06-16,6
2018-06-17,3
2018-06-18,2
2018-06-19,5
2018-06-20,4
2018-06-21,1
2018-06-22,0
2018-06-23,0
2018-06-24,1
2018-06-25,2
2018-06-26,1
2018-06-27,1
2018-06-28,5
2018-06-29,2
2018-06-30,3
2018-07-01,2
2018-07-02,2
2018-07-03,4
2018-07-04,3
2018-07-05,3
2018-07-06,7
2018-07-07,3
2018-07-08,0
2018-07-09,4
2018-07-10,2
2018-07-11,5
2018-07-12,2
2018-07-13,0
2018-07-14,0
2018-07-15,4
2018-07-16,1
2018-07-17,3
2018-07-18,4
2018-07-19,5
2018-07-20,3
2018-07-21,0
2018-07-22,5
2018-07-23,7
2018-07-24,3
2018-07-25,2
2018-07-26,2
2018-07-27,2
2018-07-28,1
2018-07-29,1
2018-07-30,2
2018-07-31,2
2018-08-01,2
2018-08-02,2
2018-08-03,4
2018-08-04,5
2018-08-05,5
2018-08-06,5
2018-08-07,1
2018-08-08,1
2018-08-09,3
2018-08-10,1
2018-08-11,1
2018-08-12,4
2018-08-13,2
2018-08-14,3
2018-08-15,3
2018-08-16,1
2018-08-17,4
2018-08-18,2
2018-08-19,3
2018-08-20,5
2018-08-21,1
2018-08-22,1
2018-08-23,5
2018-08-24,3
2018-08-25,3
2018-08-26,0
2018-08-27,4
2018-08-28,4
2018-08-29,3
2018-08-30,4
2018-08-31,0
2018-09-01,4
2018-09-02,0
2018-09-03,0
2018-09-04,3
2018-09-05,3
2018-09-06,3
2018-09-07,0
2018-09-08,4
2018-09-09,2
2018-09-10,2
2018-09-11,3
2018-09-12,2
2018-09-13,5
2018-09-14,3
2018-09-15,2
2018-09-16,1
2018-09-17,5
2018-09-18,1
2018-09-19,4
2018-09-20,1
2018-09-21,3
2018-09-22,2
2018-09-23,0
2018-09-24,3
2018-09-25,2
2018-09-26,2
2018-09-27,3
2018-09-28,1
2018-09-29,2
2018-09-30,1
2018-10-01,2
2018-10-02,1
2018-10-03,0
2018-10-04,1
2018-10-05,2
2018-10-06,1
2018-10-07,1
2018-10-08,5
2018-10-09,3
2018-10-10,2
2018-10-11,2
2018-10-12,5
2018-10-13,4
2018-10-14,3
2018-10-15,1
2018-10-16,0
2018-10-17,4
2018-10-18,4
2018-10-19,1
2018-10-20,2
2018-10-21,6
2018-10-22,2
2018-10-23,1
2018-10-24,1
2018-10-25,1
2018-10-26,0
2018-10-27,1
2018-10-28,2
2018-10-29,1
2018-10-30,0
2018-10-31,1
2018-11-01,0
2018-11-02,1
2018-11-03,1
2018-11-04,1
2018-11-05,2
2018-11-06,3
2018-11-07,1
2018-11-08,4
2018-11-09,2
2018-11-10,4
2018-11-11,1
2018-11-12,3
2018-11-13,2
2018-11-14,1
2018-11-15,3
2018-11-16,4
2018-11-17,2
2018-11-18,1
2018-11-19,5
2018-11-20,2
2018-11-21,1
2018-11-22,4
2018-11-23,1
2018-11-24,4
2018-11-25,5
2018-11-26,1
2018-11-27,1
2018-11-28,0
2018-11-29,3
2018-11-30,2
2018-12-01,5
2018-12-02,4
2018-12-03,17
2018-12-04,34
2018-12-05,24
2018-12-06,10
2018-12-07,7
2018-12-08,11
2018-12-09,5
2018-12-10,3
2018-12-11,4
2018-12-12,4
2018-12-13,5
2018-12-14,1
2018-12-15,3
2018-12-16,3
2018-12-17,13
2018-12-18,11
2018-12-19,7
2018-12-20,3
2018-12-21,4
2018-12-22,8
2018-12-23,4
2018-12-24,1
2018-12-25,3
2018-12-26,2
2018-12-27,3
2018-12-28,6
2018-12-29,6
2018-12-30,3
2018-12-31,5
2019-01-01,4
2019-01-02,2
2019-01-03,2
2019-01-04,4
2019-01-05,2
2019-01-06,3
2019-01-07,3
2019-01-08,5
2019-01-09,4
2019-01-10,3
2019-01-11,2
2019-01-12,2
2019-01-13,1
2019-01-14,1
2019-01-15,5
2019-01-16,2
2019-01-17,2
2019-01-18,4
2019-01-19,3
2019-01-20,0
2019-01-21,2
2019-01-22,2
2019-01-23,3
2019-01-24,4
2019-01-25,1
2019-01-26,6
2019-01-27,4
2019-01-28,0
2019-01-29,5
2019-01-30,2
2019-01-31,5
2019-02-01,1
2019-02-02,1
2019-02-03,4
2019-02-04,1
2019-02-05,2
2019-02-06,3
2019-02-07,3
2019-02-08,0
2019-02-09,4
2019-02-10,2
2019-02-11,2
2019-02-12,3
2019-02-13,5
2019-02-14,3
2019-02-15,0
2019-02-16,3
2019-02-17,3
2019-02-18,1
