Date,"Tumblr Girls"
2019-02-19,5
2019-02-20,1
2019-02-21,1
2019-02-22,1
2019-02-23,1
2019-02-24,1
2019-02-25,11
2019-02-26,3
2019-02-27,2
2019-02-28,3
2019-03-01,0
2019-03-02,1
2019-03-03,1
2019-03-04,1
2019-03-05,5
2019-03-06,2
2019-03-07,5
2019-03-08,1
2019-03-09,1
2019-03-10,2
2019-03-11,5
2019-03-12,2
2019-03-13,2
2019-03-14,1
2019-03-15,2
2019-03-16,1
2019-03-17,2
2019-03-18,3
2019-03-19,3
2019-03-20,1
2019-03-21,0
2019-03-22,1
2019-03-23,1
2019-03-24,1
2019-03-25,2
2019-03-26,2
2019-03-27,5
2019-03-28,1
2019-03-29,3
2019-03-30,1
2019-03-31,1
2019-04-01,2
2019-04-02,1
2019-04-03,1
2019-04-04,1
2019-04-05,2
2019-04-06,3
2019-04-07,1
2019-04-08,1
2019-04-09,2
2019-04-10,3
2019-04-11,2
2019-04-12,1
2019-04-13,2
2019-04-14,0
2019-04-15,0
2019-04-16,4
2019-04-17,1
2019-04-18,4
2019-04-19,2
2019-04-20,5
2019-04-21,2
2019-04-22,0
2019-04-23,2
2019-04-24,2
2019-04-25,0
2019-04-26,0
2019-04-27,2
2019-04-28,1
2019-04-29,3
2019-04-30,3
2019-05-01,2
2019-05-02,3
2019-05-03,6
2019-05-04,2
2019-05-05,1
2019-05-06,6
2019-05-07,3
2019-05-08,6
2019-05-09,1
2019-05-10,5
2019-05-11,4
2019-05-12,3
2019-05-13,3
2019-05-14,5
2019-05-15,3
2019-05-16,2
2019-05-17,3
2019-05-18,1
2019-05-19,0
2019-05-20,2
2019-05-21,1
2019-05-22,3
2019-05-23,1
2019-05-24,3
2019-05-25,1
2019-05-26,1
2019-05-27,3
2019-05-28,1
2019-05-29,2
2019-05-30,4
2019-05-31,1
2019-06-01,3
2019-06-02,1
2019-06-03,1
2019-06-04,2
2019-06-05,2
2019-06-06,2
2019-06-07,1
2019-06-08,0
2019-06-09,3
2019-06-10,2
2019-06-11,1
2019-06-12,3
2019-06-13,3
2019-06-14,3
2019-06-15,1
2019-06-16,1
2019-06-17,2
2019-06-18,0
2019-06-19,1
2019-06-20,6
2019-06-21,0
2019-06-22,2
2019-06-23,2
2019-06-24,1
2019-06-25,0
2019-06-26,2
2019-06-27,5
2019-06-28,0
2019-06-29,0
2019-06-30,2
2019-07-01,2
2019-07-02,2
2019-07-03,1
2019-07-04,1
2019-07-05,1
2019-07-06,1
2019-07-07,0
2019-07-08,1
2019-07-09,1
2019-07-10,3
2019-07-11,1
2019-07-12,3
2019-07-13,4
2019-07-14,1
2019-07-15,5
2019-07-16,2
2019-07-17,0
2019-07-18,1
2019-07-19,1
2019-07-20,1
2019-07-21,2
2019-07-22,2
2019-07-23,0
2019-07-24,3
2019-07-25,2
2019-07-26,4
2019-07-27,0
2019-07-28,2
2019-07-29,1
2019-07-30,2
2019-07-31,3
2019-08-01,4
2019-08-02,1
2019-08-03,0
2019-08-04,2
2019-08-05,3
2019-08-06,2
2019-08-07,0
2019-08-08,2
2019-08-09,1
2019-08-10,5
2019-08-11,1
2019-08-12,4
2019-08-13,10
2019-08-14,6
2019-08-15,4
2019-08-16,2
2019-08-17,3
2019-08-18,2
2019-08-19,4
2019-08-20,3
2019-08-21,1
2019-08-22,4
2019-08-23,2
2019-08-24,3
2019-08-25,1
2019-08-26,2
2019-08-27,1
2019-08-28,2
2019-08-29,3
2019-08-30,2
2019-08-31,3
2019-09-01,1
2019-09-02,1
2019-09-03,3
2019-09-04,1
2019-09-05,6
2019-09-06,1
2019-09-07,1
2019-09-08,2
2019-09-09,3
2019-09-10,3
2019-09-11,3
2019-09-12,2
2019-09-13,7
2019-09-14,2
2019-09-15,5
2019-09-16,0
2019-09-17,0
2019-09-18,4
2019-09-19,1
2019-09-20,2
2019-09-21,0
2019-09-22,0
2019-09-23,4
2019-09-24,0
2019-09-25,4
2019-09-26,0
2019-09-27,0
2019-09-28,3
2019-09-29,3
2019-09-30,0
2019-10-01,1
2019-10-02,4
2019-10-03,2
2019-10-04,2
2019-10-05,0
2019-10-06,1
2019-10-07,2
2019-10-08,0
2019-10-09,0
2019-10-10,3
2019-10-11,1
2019-10-12,1
2019-10-13,0
2019-10-14,4
2019-10-15,2
2019-10-16,6
2019-10-17,1
2019-10-18,8
2019-10-19,4
2019-10-20,2
2019-10-21,2
2019-10-22,6
2019-10-23,2
2019-10-24,2
2019-10-25,5
2019-10-26,1
2019-10-27,0
2019-10-28,2
2019-10-29,6
2019-10-30,0
2019-10-31,4
2019-11-01,3
2019-11-02,2
2019-11-03,2
2019-11-04,2
2019-11-05,3
2019-11-06,4
2019-11-07,1
2019-11-08,7
2019-11-09,2
2019-11-10,0
2019-11-11,1
2019-11-12,3
2019-11-13,1
2019-11-14,2
2019-11-15,0
2019-11-16,4
2019-11-17,2
2019-11-18,3
2019-11-19,0
2019-11-20,6
2019-11-21,5
2019-11-22,4
2019-11-23,1
2019-11-24,2
2019-11-25,6
2019-11-26,3
2019-11-27,1
2019-11-28,2
2019-11-29,4
2019-11-30,3
2019-12-01,2
2019-12-02,0
2019-12-03,1
2019-12-04,1
2019-12-05,1
2019-12-06,3
2019-12-07,3
2019-12-08,3
2019-12-09,1
2019-12-10,0
2019-12-11,1
2019-12-12,1
2019-12-13,4
2019-12-14,0
2019-12-15,4
2019-12-16,4
2019-12-17,5
2019-12-18,0
2019-12-19,3
2019-12-20,1
2019-12-21,1
2019-12-22,2
2019-12-23,0
2019-12-24,2
2019-12-25,1
2019-12-26,0
2019-12-27,3
2019-12-28,2
2019-12-29,4
2019-12-30,1
2019-12-31,1
2020-01-01,0
2020-01-02,3
2020-01-03,4
2020-01-04,5
2020-01-05,2
2020-01-06,1
2020-01-07,2
2020-01-08,1
2020-01-09,5
2020-01-10,4
2020-01-11,2
2020-01-12,1
2020-01-13,1
2020-01-14,1
2020-01-15,1
2020-01-16,5
2020-01-17,0
2020-01-18,4
2020-01-19,4
2020-01-20,0
2020-01-21,2
2020-01-22,1
2020-01-23,4
2020-01-24,0
2020-01-25,3
2020-01-26,3
2020-01-27,1
2020-01-28,3
2020-01-29,3
2020-01-30,6
2020-01-31,5
2020-02-01,6
2020-02-02,2
2020-02-03,1
2020-02-04,2
2020-02-05,0
2020-02-06,4
2020-02-07,2
2020-02-08,0
2020-02-09,3
2020-02-10,2
2020-02-11,2
2020-02-12,4
2020-02-13,1
2020-02-14,2
2020-02-15,1
2020-02-16,3
2020-02-17,5
2020-02-18,2
2020-02-19,2
2020-02-20,2
2020-02-21,5
2020-02-22,3
2020-02-23,3
2020-02-24,5
2020-02-25,3
2020-02-26,1
2020-02-27,2
2020-02-28,0
2020-02-29,0
2020-03-01,2
2020-03-02,5
2020-03-03,4
2020-03-04,0
2020-03-05,1
2020-03-06,1
2020-03-07,5
2020-03-08,2
2020-03-09,0
2020-03-10,1
2020-03-11,1
2020-03-12,3
2020-03-13,3
2020-03-14,0
2020-03-15,0
2020-03-16,2
2020-03-17,3
2020-03-18,1
2020-03-19,1
2020-03-20,1
2020-03-21,2
2020-03-22,4
2020-03-23,3
2020-03-24,0
2020-03-25,2
2020-03-26,1
2020-03-27,2
2020-03-28,3
2020-03-29,0
2020-03-30,3
2020-03-31,5
2020-04-01,4
2020-04-02,4
2020-04-03,3
2020-04-04,1
2020-04-05,1
2020-04-06,3
2020-04-07,2
2020-04-08,1
2020-04-09,0
2020-04-10,2
2020-04-11,3
2020-04-12,3
2020-04-13,2
2020-04-14,4
2020-04-15,2
2020-04-16,1
2020-04-17,3
2020-04-18,2
2020-04-19,3
2020-04-20,3
2020-04-21,5
2020-04-22,1
2020-04-23,3
2020-04-24,0
2020-04-25,3
2020-04-26,1
2020-04-27,4
2020-04-28,2
2020-04-29,5
2020-04-30,5
2020-05-01,5
2020-05-02,1
2020-05-03,7
2020-05-04,1
2020-05-05,2
2020-05-06,1
2020-05-07,4
2020-05-08,4
2020-05-09,1
2020-05-10,2
2020-05-11,4
2020-05-12,1
2020-05-13,3
2020-05-14,6
2020-05-15,0
2020-05-16,2
2020-05-17,2
2020-05-18,2
2020-05-19,2
2020-05-20,1
2020-05-21,2
2020-05-22,3
2020-05-23,0
2020-05-24,4
2020-05-25,1
2020-05-26,2
2020-05-27,0
2020-05-28,1
2020-05-29,0
2020-05-30,4
2020-05-31,2
2020-06-01,3
2020-06-02,1
2020-06-03,4
2020-06-04,2
2020-06-05,3
2020-06-06,2
2020-06-07,4
2020-06-08,2
2020-06-09,1
2020-06-10,0
2020-06-11,2
2020-06-12,3
2020-06-13,1
2020-06-14,4
2020-06-15,4
2020-06-16,3
2020-06-17,1
2020-06-18,3
2020-06-19,2
2020-06-20,1
2020-06-21,1
2020-06-22,3
2020-06-23,0
2020-06-24,1
2020-06-25,1
2020-06-26,3
2020-06-27,4
2020-06-28,2
2020-06-29,4
2020-06-30,7
2020-07-01,1
2020-07-02,1
2020-07-03,0
2020-07-04,1
2020-07-05,0
2020-07-06,2
2020-07-07,2
2020-07-08,2
2020-07-09,2
2020-07-10,1
2020-07-11,2
2020-07-12,1
2020-07-13,0
2020-07-14,3
2020-07-15,1
2020-07-16,1
2020-07-17,1
2020-07-18,2
2020-07-19,0
2020-07-20,0
2020-07-21,2
2020-07-22,6
2020-07-23,2
2020-07-24,2
2020-07-25,3
2020-07-26,2
2020-07-27,3
2020-07-28,1
2020-07-29,2
2020-07-30,1
2020-07-31,0
2020-08-01,1
2020-08-02,5
2020-08-03,1
2020-08-04,6
2020-08-05,3
2020-08-06,1
2020-08-07,3
2020-08-08,4
2020-08-09,2
2020-08-10,0
2020-08-11,3
2020-08-12,2
2020-08-13,1
2020-08-14,3
2020-08-15,0
2020-08-16,2
2020-08-17,1
2020-08-18,3
2020-08-19,0
2020-08-20,0
2020-08-21,2
2020-08-22,4
2020-08-23,1
2020-08-24,4
2020-08-25,0
2020-08-26,0
2020-08-27,1
2020-08-28,1
2020-08-29,3
2020-08-30,4
2020-08-31,1
2020-09-01,1
2020-09-02,1
2020-09-03,2
2020-09-04,1
2020-09-05,1
2020-09-06,1
2020-09-07,6
2020-09-08,1
2020-09-09,1
2020-09-10,2
2020-09-11,1
2020-09-12,0
2020-09-13,1
2020-09-14,2
2020-09-15,4
2020-09-16,1
2020-09-17,3
2020-09-18,2
2020-09-19,2
2020-09-20,1
2020-09-21,3
2020-09-22,0
2020-09-23,1
2020-09-24,1
2020-09-25,1
2020-09-26,0
2020-09-27,1
2020-09-28,4
2020-09-29,2
2020-09-30,1
2020-10-01,1
2020-10-02,1
2020-10-03,3
2020-10-04,2
2020-10-05,0
2020-10-06,2
2020-10-07,4
2020-10-08,1
2020-10-09,1
2020-10-10,2
2020-10-11,2
2020-10-12,1
2020-10-13,1
2020-10-14,1
2020-10-15,2
2020-10-16,1
2020-10-17,3
2020-10-18,4
2020-10-19,7
2020-10-20,2
2020-10-21,1
2020-10-22,0
2020-10-23,5
2020-10-24,0
2020-10-25,2
2020-10-26,9
2020-10-27,2
2020-10-28,2
2020-10-29,2
2020-10-30,3
2020-10-31,0
2020-11-01,2
2020-11-02,3
2020-11-03,3
2020-11-04,1
2020-11-05,2
2020-11-06,6
2020-11-07,1
2020-11-08,1
2020-11-09,1
2020-11-10,4
2020-11-11,0
2020-11-12,3
2020-11-13,6
2020-11-14,5
2020-11-15,1
2020-11-16,1
2020-11-17,1
2020-11-18,3
2020-11-19,3
2020-11-20,5
2020-11-21,2
2020-11-22,2
2020-11-23,2
2020-11-24,1
2020-11-25,2
2020-11-26,2
2020-11-27,4
2020-11-28,3
2020-11-29,3
2020-11-30,3
2020-12-01,1
2020-12-02,3
2020-12-03,1
2020-12-04,3
2020-12-05,2
2020-12-06,5
2020-12-07,2
2020-12-08,3
2020-12-09,5
2020-12-10,2
2020-12-11,0
2020-12-12,1
2020-12-13,1
2020-12-14,4
2020-12-15,0
2020-12-16,2
2020-12-17,3
2020-12-18,2
2020-12-19,1
2020-12-20,0
2020-12-21,4
2020-12-22,0
2020-12-23,1
2020-12-24,5
2020-12-25,2
2020-12-26,2
2020-12-27,2
2020-12-28,1
2020-12-29,1
2020-12-30,1
2020-12-31,2
2021-01-01,1
2021-01-02,0
2021-01-03,2
2021-01-04,5
2021-01-05,3
2021-01-06,2
2021-01-07,1
2021-01-08,6
2021-01-09,2
2021-01-10,1
2021-01-11,2
2021-01-12,2
2021-01-13,2
2021-01-14,4
2021-01-15,0
2021-01-16,3
2021-01-17,3
2021-01-18,0
2021-01-19,2
2021-01-20,5
2021-01-21,1
2021-01-22,3
2021-01-23,0
2021-01-24,1
2021-01-25,1
2021-01-26,3
2021-01-27,1
2021-01-28,3
2021-01-29,1
2021-01-30,0
2021-01-31,2
2021-02-01,2
2021-02-02,1
2021-02-03,0
2021-02-04,1
2021-02-05,1
2021-02-06,1
2021-02-07,1
2021-02-08,1
2021-02-09,3
2021-02-10,3
2021-02-11,1
2021-02-12,0
2021-02-13,1
2021-02-14,0
2021-02-15,0
2021-02-16,6
2021-02-17,7
2021-02-18,1
2021-02-19,2
2021-02-20,4
2021-02-21,1
2021-02-22,3
2021-02-23,1
2021-02-24,1
2021-02-25,2
2021-02-26,5
2021-02-27,0
2021-02-28,2
2021-03-01,2
2021-03-02,2
2021-03-03,2
2021-03-04,1
2021-03-05,2
2021-03-06,2
2021-03-07,3
2021-03-08,2
2021-03-09,4
2021-03-10,5
2021-03-11,2
2021-03-12,2
2021-03-13,6
2021-03-14,1
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,2
2021-03-19,2
2021-03-20,2
2021-03-21,1
2021-03-22,3
2021-03-23,1
2021-03-24,2
2021-03-25,0
2021-03-26,2
2021-03-27,2
2021-03-28,1
2021-03-29,0
2021-03-30,1
2021-03-31,2
2021-04-01,2
2021-04-02,3
2021-04-03,1
2021-04-04,1
2021-04-05,2
2021-04-06,2
2021-04-07,1
2021-04-08,2
2021-04-09,1
2021-04-10,2
2021-04-11,5
2021-04-12,0
2021-04-13,0
2021-04-14,1
2021-04-15,1
2021-04-16,4
2021-04-17,0
2021-04-18,0
2021-04-19,1
2021-04-20,2
2021-04-21,3
2021-04-22,2
2021-04-23,0
2021-04-24,1
2021-04-25,2
2021-04-26,3
2021-04-27,1
2021-04-28,5
2021-04-29,2
2021-04-30,1
2021-05-01,2
2021-05-02,0
2021-05-03,4
2021-05-04,3
2021-05-05,2
2021-05-06,2
2021-05-07,1
2021-05-08,3
2021-05-09,3
2021-05-10,1
2021-05-11,2
2021-05-12,1
2021-05-13,4
2021-05-14,1
2021-05-15,1
2021-05-16,2
2021-05-17,4
2021-05-18,1
2021-05-19,2
2021-05-20,3
2021-05-21,3
2021-05-22,4
2021-05-23,2
2021-05-24,0
2021-05-25,2
2021-05-26,3
2021-05-27,6
2021-05-28,5
2021-05-29,0
2021-05-30,0
2021-05-31,3
2021-06-01,2
2021-06-02,1
2021-06-03,4
2021-06-04,1
2021-06-05,1
2021-06-06,5
2021-06-07,1
2021-06-08,2
2021-06-09,9
2021-06-10,2
2021-06-11,2
2021-06-12,2
2021-06-13,0
2021-06-14,0
2021-06-15,1
2021-06-16,1
2021-06-17,0
2021-06-18,1
2021-06-19,1
2021-06-20,0
2021-06-21,1
2021-06-22,0
2021-06-23,0
2021-06-24,0
2021-06-25,1
2021-06-26,1
2021-06-27,1
2021-06-28,5
2021-06-29,2
2021-06-30,0
2021-07-01,0
2021-07-02,2
2021-07-03,1
2021-07-04,0
2021-07-05,1
2021-07-06,1
2021-07-07,0
2021-07-08,1
2021-07-09,1
2021-07-10,1
2021-07-11,3
2021-07-12,1
2021-07-13,0
2021-07-14,2
2021-07-15,0
2021-07-16,2
2021-07-17,0
2021-07-18,2
2021-07-19,1
2021-07-20,4
2021-07-21,2
2021-07-22,1
2021-07-23,0
2021-07-24,1
2021-07-25,6
2021-07-26,0
2021-07-27,5
2021-07-28,3
2021-07-29,0
2021-07-30,4
2021-07-31,0
2021-08-01,1
2021-08-02,4
2021-08-03,4
2021-08-04,0
2021-08-05,2
2021-08-06,0
2021-08-07,0
2021-08-08,1
2021-08-09,2
2021-08-10,2
2021-08-11,0
2021-08-12,2
2021-08-13,1
2021-08-14,3
2021-08-15,1
2021-08-16,4
2021-08-17,4
2021-08-18,5
2021-08-19,8
2021-08-20,11
2021-08-21,5
2021-08-22,5
2021-08-23,5
2021-08-24,2
2021-08-25,0
2021-08-26,7
2021-08-27,3
2021-08-28,4
2021-08-29,3
2021-08-30,0
2021-08-31,2
2021-09-01,0
2021-09-02,3
2021-09-03,2
2021-09-04,0
2021-09-05,1
2021-09-06,1
2021-09-07,0
2021-09-08,0
2021-09-09,0
2021-09-10,1
2021-09-11,1
2021-09-12,0
2021-09-13,2
2021-09-14,1
2021-09-15,1
2021-09-16,1
2021-09-17,6
2021-09-18,1
2021-09-19,2
2021-09-20,0
2021-09-21,2
2021-09-22,0
2021-09-23,2
2021-09-24,1
2021-09-25,5
2021-09-26,1
2021-09-27,6
2021-09-28,4
2021-09-29,4
2021-09-30,1
2021-10-01,1
2021-10-02,1
2021-10-03,2
2021-10-04,0
2021-10-05,2
2021-10-06,4
2021-10-07,4
2021-10-08,0
2021-10-09,1
2021-10-10,0
2021-10-11,0
2021-10-12,0
2021-10-13,1
2021-10-14,4
2021-10-15,0
2021-10-16,2
2021-10-17,1
2021-10-18,1
2021-10-19,1
2021-10-20,0
2021-10-21,2
2021-10-22,0
2021-10-23,0
2021-10-24,3
2021-10-25,2
2021-10-26,1
2021-10-27,0
2021-10-28,0
2021-10-29,3
2021-10-30,2
2021-10-31,4
2021-11-01,4
2021-11-02,3
2021-11-03,4
2021-11-04,0
2021-11-05,2
2021-11-06,0
2021-11-07,1
2021-11-08,3
2021-11-09,1
2021-11-10,1
2021-11-11,1
2021-11-12,1
2021-11-13,0
2021-11-14,2
2021-11-15,0
2021-11-16,1
2021-11-17,0
2021-11-18,2
2021-11-19,1
2021-11-20,2
2021-11-21,3
2021-11-22,0
2021-11-23,0
2021-11-24,2
2021-11-25,2
2021-11-26,1
2021-11-27,1
2021-11-28,5
2021-11-29,1
2021-11-30,1
2021-12-01,1
2021-12-02,3
2021-12-03,0
2021-12-04,4
2021-12-05,1
2021-12-06,0
2021-12-07,1
2021-12-08,4
2021-12-09,4
2021-12-10,1
2021-12-11,2
2021-12-12,1
2021-12-13,0
2021-12-14,0
2021-12-15,1
2021-12-16,1
2021-12-17,2
2021-12-18,1
2021-12-19,1
2021-12-20,0
2021-12-21,0
2021-12-22,0
2021-12-23,0
2021-12-24,0
2021-12-25,1
2021-12-26,1
2021-12-27,1
2021-12-28,3
2021-12-29,1
2021-12-30,3
2021-12-31,2
2022-01-01,1
2022-01-02,2
2022-01-03,0
2022-01-04,2
2022-01-05,2
2022-01-06,3
2022-01-07,1
2022-01-08,2
2022-01-09,5
2022-01-10,0
2022-01-11,1
2022-01-12,2
2022-01-13,0
2022-01-14,2
2022-01-15,4
2022-01-16,2
2022-01-17,2
2022-01-18,4
2022-01-19,4
2022-01-20,1
2022-01-21,1
2022-01-22,1
2022-01-23,1
2022-01-24,2
2022-01-25,3
2022-01-26,3
2022-01-27,4
2022-01-28,4
2022-01-29,0
2022-01-30,2
2022-01-31,1
2022-02-01,4
2022-02-02,2
2022-02-03,1
2022-02-04,3
2022-02-05,1
2022-02-06,1
2022-02-07,2
2022-02-08,4
2022-02-09,1
2022-02-10,2
2022-02-11,1
2022-02-12,3
2022-02-13,1
2022-02-14,1
2022-02-15,1
2022-02-16,6
2022-02-17,0
2022-02-18,0
2022-02-19,2
2022-02-20,0
2022-02-21,2
2022-02-22,0
2022-02-23,3
2022-02-24,0
2022-02-25,1
2022-02-26,0
2022-02-27,1
2022-02-28,1
2022-03-01,7
2022-03-02,7
2022-03-03,2
2022-03-04,4
2022-03-05,4
2022-03-06,0
2022-03-07,6
2022-03-08,2
2022-03-09,1
2022-03-10,2
2022-03-11,0
2022-03-12,2
2022-03-13,1
2022-03-14,5
2022-03-15,1
2022-03-16,0
2022-03-17,0
2022-03-18,1
2022-03-19,2
2022-03-20,4
2022-03-21,2
2022-03-22,3
2022-03-23,1
2022-03-24,4
2022-03-25,1
2022-03-26,0
2022-03-27,1
2022-03-28,2
2022-03-29,3
2022-03-30,2
2022-03-31,4
2022-04-01,5
2022-04-02,0
2022-04-03,4
2022-04-04,3
2022-04-05,0
2022-04-06,2
2022-04-07,3
2022-04-08,3
2022-04-09,1
2022-04-10,2
2022-04-11,0
2022-04-12,0
2022-04-13,2
2022-04-14,3
2022-04-15,1
2022-04-16,6
2022-04-17,0
2022-04-18,3
2022-04-19,3
2022-04-20,2
2022-04-21,1
2022-04-22,3
2022-04-23,4
2022-04-24,0
2022-04-25,3
2022-04-26,2
2022-04-27,3
2022-04-28,4
2022-04-29,2
2022-04-30,1
2022-05-01,3
2022-05-02,1
2022-05-03,3
2022-05-04,2
2022-05-05,2
2022-05-06,3
2022-05-07,1
2022-05-08,2
2022-05-09,2
2022-05-10,6
2022-05-11,7
2022-05-12,1
2022-05-13,2
2022-05-14,3
2022-05-15,3
2022-05-16,6
2022-05-17,3
2022-05-18,2
2022-05-19,3
2022-05-20,1
2022-05-21,1
2022-05-22,3
2022-05-23,1
2022-05-24,0
2022-05-25,2
2022-05-26,2
2022-05-27,3
2022-05-28,1
2022-05-29,4
2022-05-30,3
2022-05-31,0
2022-06-01,3
2022-06-02,1
2022-06-03,1
2022-06-04,2
2022-06-05,0
2022-06-06,1
2022-06-07,1
2022-06-08,1
2022-06-09,0
2022-06-10,1
2022-06-11,2
2022-06-12,1
2022-06-13,0
2022-06-14,3
2022-06-15,4
2022-06-16,3
2022-06-17,3
2022-06-18,4
2022-06-19,2
2022-06-20,1
2022-06-21,2
2022-06-22,3
2022-06-23,2
2022-06-24,2
2022-06-25,3
2022-06-26,6
2022-06-27,4
2022-06-28,0
2022-06-29,4
2022-06-30,3
2022-07-01,0
2022-07-02,0
2022-07-03,3
2022-07-04,6
2022-07-05,1
2022-07-06,1
2022-07-07,4
2022-07-08,1
2022-07-09,0
2022-07-10,2
2022-07-11,3
2022-07-12,0
2022-07-13,2
2022-07-14,1
2022-07-15,2
2022-07-16,0
2022-07-17,1
2022-07-18,1
2022-07-19,8
2022-07-20,3
2022-07-21,2
2022-07-22,2
2022-07-23,4
2022-07-24,1
2022-07-25,6
2022-07-26,4
2022-07-27,3
2022-07-28,0
2022-07-29,1
2022-07-30,4
2022-07-31,0
2022-08-01,0
2022-08-02,1
2022-08-03,2
2022-08-04,1
2022-08-05,2
2022-08-06,4
2022-08-07,3
2022-08-08,5
2022-08-09,3
2022-08-10,4
2022-08-11,2
2022-08-12,4
2022-08-13,1
2022-08-14,1
2022-08-15,2
2022-08-16,3
2022-08-17,1
2022-08-18,2
2022-08-19,2
2022-08-20,4
2022-08-21,8
2022-08-22,4
2022-08-23,5
2022-08-24,4
2022-08-25,3
2022-08-26,1
2022-08-27,1
2022-08-28,2
2022-08-29,4
2022-08-30,2
2022-08-31,0
2022-09-01,4
2022-09-02,1
2022-09-03,2
2022-09-04,6
2022-09-05,3
2022-09-06,2
2022-09-07,0
2022-09-08,1
2022-09-09,2
2022-09-10,1
2022-09-11,2
2022-09-12,4
2022-09-13,4
2022-09-14,3
2022-09-15,5
2022-09-16,0
2022-09-17,1
2022-09-18,1
2022-09-19,1
2022-09-20,1
2022-09-21,1
2022-09-22,1
2022-09-23,2
2022-09-24,4
2022-09-25,0
2022-09-26,3
2022-09-27,0
2022-09-28,4
2022-09-29,2
2022-09-30,5
2022-10-01,3
2022-10-02,1
2022-10-03,1
2022-10-04,2
2022-10-05,3
2022-10-06,1
2022-10-07,2
2022-10-08,4
2022-10-09,0
2022-10-10,2
2022-10-11,0
2022-10-12,2
2022-10-13,3
