,longest_run_frac,longest_run_months,peak_width_frac,auc,frac_above_thresh,auc_frac,mean_raw,kurt,skewness,std_raw,q3_mean,n_peaks,peak_spacing_std,spectral_entropy,acf_lag12,q2_mean,seasonality,mean_peak_height,fall_slope,second_half_mean,peak_spacing_mean,decay_rate,q4_mean,acf_lag6,acf_lag1,linear_trend,first_half_mean,half_diff
Fairycore,0.12686567164179105,34,0.08955223880597014,31.189999999999998,0.16044776119402984,0.11638059701492537,11.682835820895523,2.710204312649597,1.913418715679574,22.431491143996528,0.008208955223880599,11,2.211334438749598,2.0246557800623086,0.6973513961568776,0.0,0.009224275737232925,0.6563636363636364,-0.014615384615384615,0.23365671641791042,5.9,0.020922209546826696,0.4591044776119403,0.8548052377774815,0.9496091388704127,0.0018585209785000063,0.0,0.23365671641791042
EMOfashio,0.08582089552238806,23,0.048507462686567165,31.450000000000003,0.11194029850746269,0.11735074626865673,11.746268656716419,5.355440357044239,2.2100235181962926,16.59647803276354,0.015970149253731344,8,3.1493439550069438,2.785910565801235,0.49919457990641625,0.09208955223880595,0.0031069499019065806,0.61375,-0.0038842975206611566,0.041194029850746265,5.285714285714286,0.026953320843211784,0.0664179104477612,0.7117628918526496,0.788874279284129,-0.0010461164791305993,0.1937313432835821,-0.15253731343283583
Bomber jacket,0.07835820895522388,21,0.17164179104477612,67.55499999999999,0.30970149253731344,0.25207089552238804,25.317164179104477,-0.197957921114416,0.7841273035523944,21.985242764654803,0.42313432835820886,20,2.3478640024416273,2.1142728551846046,0.8392183503858088,0.11432835820895522,0.06332956435965206,0.579,-0.003416666666666667,0.4317910447761194,6.473684210526316,2.4885708857711573e-15,0.44044776119402984,0.8018809230575726,0.9512949710304422,0.0021827820506506346,0.07455223880597013,0.3572388059701493
y2kaesthetic,0.13059701492537312,35,0.055970149253731345,30.225000000000005,0.1791044776119403,0.11277985074626867,11.313432835820896,1.5789911261264047,1.5506028673666186,19.472681940271645,0.0426865671641791,12,2.937362622073366,1.9691974349844283,0.7971571729887917,0.0019402985074626867,0.0044661824405833345,0.5716666666666667,-0.405,0.22305970149253734,5.909090909090909,0.0,0.4034328358208956,0.864428309680933,0.8940800398667508,0.0017299368410027885,0.003208955223880597,0.21985074626865675
disco fashion,0.11194029850746269,30,0.16417910447761194,88.02000000000001,0.582089552238806,0.32843283582089555,32.86940298507463,0.07507682242150171,-0.07911605878246042,19.678235297396274,0.42970149253731343,46,3.3241354580115834,3.860710878211036,0.2426416393344383,0.3435820895522388,0.043647482857086015,0.533695652173913,-0.011168831168831168,0.3877611940298508,5.288888888888889,0.005089101976707448,0.3458208955223881,0.3567347770410051,0.5183436983938949,0.0008896466250677193,0.2696268656716418,0.11813432835820903
Cottagecore,0.10074626865671642,27,0.08208955223880597,29.625000000000004,0.12313432835820895,0.11054104477611941,11.093283582089553,4.219087209307478,2.135788976304687,21.199537793332297,0.035671641791044775,9,5.3091901453988255,2.1981955626553344,0.6521880902531592,0.0,0.004150407794255436,0.6733333333333333,-0.012153846153846154,0.22097014925373135,8.25,0.026664062972789917,0.4062686567164179,0.8412486171181144,0.9209059691484843,0.0016620678820508377,0.0008955223880597015,0.22007462686567164
Euphoriafashion,0.014925373134328358,4,0.011194029850746268,5.63,0.014925373134328358,0.021007462686567165,2.1305970149253732,53.37802374149241,6.517449422189931,9.306238700358529,0.014328358208955224,1,0.0,4.177475253400511,0.2624116434139185,0.0,0.06192082892562316,1.0,-0.0168,0.04261194029850746,0.0,0.6008077473093897,0.07089552238805971,0.1339789846503187,0.6564326653453103,0.0003127121586836296,0.0,0.04261194029850746
mini skirts,0.10820895522388059,29,0.09701492537313433,44.8109756097561,0.13059701492537312,0.16720513287222424,31.817164179104477,3.8623738988901826,2.073583018901641,14.980340480554629,0.10211139424827083,10,70.29742808283763,2.4289197549847437,0.8876756526248764,0.09428467419002548,0.011332098163989834,0.6317073170731706,-0.003796146910885451,0.08481980342191482,29.22222222222222,0.02136780513292748,0.06752821259555879,0.877470818021498,0.896022559795195,-0.001594902630962688,0.2521842009464871,-0.16736439752457227
PENDULUMTOPS,0.13059701492537312,35,0.07462686567164178,53.67,0.19776119402985073,0.20026119402985076,20.08582089552239,1.4742347752988847,1.055501496759692,19.76928740056481,0.24925373134328357,15,15.31189346987018,2.252179813881267,0.6154219246993636,0.2822388059701493,0.01233022543164548,0.4973333333333334,-0.0042499999999999994,0.2605970149253731,9.214285714285714,0.007142881961714267,0.2719402985074627,0.7660554836808023,0.9644386089213808,0.0012221119455976036,0.14111940298507467,0.11947761194029846
chokers,0.07462686567164178,20,0.033582089552238806,39.375,0.07835820895522388,0.14692164179104478,14.73134328358209,9.191761597987583,2.573219797431472,14.331972491915481,0.28731343283582095,3,44.0,2.2650191578932644,0.4895594834112354,0.07134328358208954,0.008317283708279447,0.5866666666666666,-0.0075,0.23835820895522386,55.0,0.012995880409750067,0.18940298507462686,0.7512646692716666,0.9646137659965152,0.0009148422708312163,0.056268656716417904,0.18208955223880596
Cleangirl,0.13059701492537312,35,0.08208955223880597,22.88,0.16417910447761194,0.0853731343283582,8.604477611940299,3.155677110663124,2.054995613879354,19.141273159326328,0.0,10,1.632993161855452,2.159003675291369,0.7557814416529262,0.0,0.004546575495763014,0.5919999999999999,-0.014222222222222223,0.17208955223880595,4.666666666666667,0.002420573732440803,0.3441791044776119,0.8058817997550237,0.9519626122836882,0.0015734015275113509,0.0,0.17208955223880595
Darkacademia,0.10820895522388059,29,0.05223880597014925,28.345000000000002,0.14925373134328357,0.10576492537313434,10.60820895522388,2.539935074990175,1.7288211840838474,18.579785791976736,0.02686567164179104,11,3.047950130825634,1.8377511577513583,0.7636151409250053,0.0,0.015269633230708712,0.509090909090909,-0.013174603174603174,0.21216417910447766,6.1,0.013773235217301524,0.3974626865671642,0.8246612266705874,0.9727608990042348,0.0016569495781607396,0.0,0.21216417910447766
Normcore,0.041044776119402986,11,0.014925373134328358,26.465,0.055970149253731345,0.09875,9.914179104477611,9.631116427215025,2.4414702747948986,13.413212760742168,0.11552238805970148,6,40.68709869233736,3.138777368364547,0.404904048106718,0.09283582089552239,0.02686545315866335,0.5916666666666667,-0.0054482758620689655,0.15186567164179107,28.6,0.004544888080102027,0.18820895522388062,0.6260131756172499,0.8334372070576715,0.0009421388525398568,0.046417910447761196,0.10544776119402988
Bikeshorts,0.018656716417910446,5,0.014925373134328358,45.345,0.06343283582089553,0.16919776119402985,16.97761194029851,8.34224822188945,1.83743797053807,12.551366945779995,0.23179104477611945,6,4.833218389437829,2.857444612154663,0.6958099058606345,0.15402985074626863,0.3001863243693536,0.48333333333333334,-0.009718309859154929,0.2346268656716418,13.8,0.011906608689360724,0.23746268656716418,0.09117982216272927,0.8557127127055595,0.0009655764450792275,0.10492537313432834,0.12970149253731345
tiedye,0.018656716417910446,5,0.018656716417910446,28.67857142857143,0.029850746268656716,0.10700959488272922,12.503731343283581,16.712950760646315,3.3421175598159256,12.388758184768133,0.14757843435881815,3,20.5,3.019770965213231,0.5380905452486581,0.09823332318001828,0.11520904769960486,0.608843537414966,-0.01322219028456453,0.1575540664026805,34.5,0.041233135411432684,0.1675296984465428,0.40659362418195627,0.8877106888444559,0.0007656558437400357,0.05680779774596406,0.10074626865671643
SKINNYJEANS,0.5,134,0.40298507462686567,112.845,0.6268656716417911,0.42106343283582087,42.17164179104478,-0.32949800421335596,-0.050620669301959825,21.08494763350166,0.645820895522388,35,4.741501229572191,1.234215471083677,0.8949840923268384,0.46179104477611943,0.06042593099419136,0.6102857142857143,-0.005803571428571429,0.5298507462686567,6.4411764705882355,0.008393388779413147,0.41388059701492536,0.80800281566168,0.9435563235076796,0.001383151491196953,0.3135820895522388,0.21626865671641787
jeggins,0.5671641791044776,152,0.48507462686567165,116.38499999999999,0.6604477611940298,0.4342723880597015,43.52238805970149,-1.1016647395999082,-0.28316421672937714,29.095241550197432,0.6888059701492537,36,1.9616735878596427,1.2329775441987816,0.8882521191941961,0.41641791044776116,0.027347290989452974,0.6708333333333332,-0.007424242424242424,0.6568656716417911,5.542857142857143,0.012009561308312782,0.6249253731343283,0.8843629974180411,0.9664140244076913,0.0029238482413545233,0.21358208955223879,0.4432835820895523
INDIE,0.19776119402985073,53,0.19776119402985073,71.44999999999999,0.3208955223880597,0.2666044776119403,26.686567164179106,-0.17014350562662228,0.8849658982818057,22.482802021169444,0.1419402985074627,20,1.5842017835044642,2.2385169810608545,0.6739710647043488,0.40641791044776127,0.0014950926648794856,0.64,-0.003805309734513274,0.12917910447761197,5.2631578947368425,0.011200844196525842,0.1164179104477612,0.8054031163200325,0.8261090866752239,-0.0014605245357523814,0.4045522388059701,-0.2753731343283581
Tumblr Grunge,0.17164179104477612,46,0.12313432835820895,40.46,0.17164179104477612,0.15097014925373134,15.097014925373134,2.1355048963963927,1.8034406897632442,25.887780037470073,0.37656716417910446,10,1.3333333333333333,1.3435846934016333,0.8208484700393779,0.22238805970149253,0.000985717748327326,0.6719999999999999,-0.008130081300813009,0.1907462686567164,4.666666666666667,0.0613338719199108,0.004925373134328359,0.936198380044456,0.9910078511944073,0.00016626694853704422,0.11119402985074626,0.07955223880597014
ripepdjeans,0.35447761194029853,95,0.26492537313432835,76.95500000000001,0.376865671641791,0.28714552238805974,28.77238805970149,-0.8843647738721634,0.6464059933994722,26.661302640273888,0.66,24,1.3707724148203868,0.7854145495877709,0.9030711425985756,0.12671641791044777,0.00280810120664703,0.6266666666666667,-0.007222222222222223,0.49694029850746263,4.6521739130434785,0.01330785607012896,0.33388059701492534,0.9531420523849913,0.9812220376813904,0.001986896269248968,0.07850746268656716,0.41843283582089547
flaredjeans,0.16417910447761194,44,0.1417910447761194,51.760000000000005,0.24253731343283583,0.19313432835820898,19.44402985074627,1.1852851471489316,1.4872850431562998,23.078884874358316,0.13402985074626866,11,2.6851443164195103,2.028654260365828,0.9434466566073572,0.05298507462686567,0.033821577507640366,0.6518181818181819,-0.07500000000000001,0.34440298507462686,6.3,0.0,0.5547761194029851,0.8909493089246667,0.9664216445415367,0.0024323133923133174,0.044477611940298506,0.2999253731343283
hipster fashion,0.26119402985074625,70,0.1865671641791045,56.34,0.2798507462686567,0.21022388059701494,21.041044776119403,-0.060788414047479034,1.0739720323752606,26.797091935914906,0.33238805970149254,19,20.73978999143648,1.6350931021542292,0.7764713951467477,0.45164179104477614,0.001755984476769544,0.6584210526315788,-0.00569620253164557,0.19499999999999998,10.5,0.019614784752472872,0.05761194029850747,0.8828472858755853,0.9097758908673015,0.00014938776731604483,0.22582089552238807,-0.030820895522388092
MAXI dress,0.22761194029850745,61,0.24253731343283583,85.96,0.4552238805970149,0.3207462686567164,32.22761194029851,-0.37912838575261043,0.5765302848973819,25.72451032790719,0.41761194029850746,22,3.2874391607796585,2.434686908465285,0.9223478555109167,0.26940298507462684,0.20338615913019648,0.6559090909090909,-0.007826086956521741,0.49574626865671645,8.952380952380953,0.0019227813730329796,0.5738805970149254,0.44879813484304953,0.9317193726682788,0.0026518643156964844,0.14880597014925376,0.34694029850746266
Skaterfashion,0.20149253731343283,54,0.14925373134328357,63.015,0.291044776119403,0.23513059701492536,23.53731343283582,-0.0019197641928299092,0.8427786566937442,23.950090118054963,0.35074626865671643,24,9.476864675786807,1.9313862810173439,0.7477388497952484,0.3819402985074627,0.00418464454629621,0.5804166666666667,-0.005723684210526316,0.2797761194029851,7.434782608695652,0.011817526746295699,0.20880597014925376,0.8454838236057617,0.8837100958442212,0.0009604893123455856,0.19097014925373135,0.08880597014925373
streetwear,0.7238805970149254,194,0.44029850746268656,134.695,0.9776119402985075,0.5025932835820895,50.541044776119406,4.80761978651176,1.1908484305135374,11.560765562927925,0.4585074626865672,59,2.127407358491908,3.175472873713704,0.4790067989037329,0.4637313432835821,0.01979736225116191,0.5701694915254237,-0.0018352059925093632,0.4701492537313433,4.5,0.001310007878085842,0.4817910447761194,0.5246562730168417,0.6380218583133754,-0.0005967063309242197,0.5406716417910448,-0.07052238805970146
MOMJEANS,0.19029850746268656,51,0.09701492537313433,51.86,0.2462686567164179,0.19350746268656716,19.395522388059703,1.0075283216790831,1.1424734855938117,22.06842096371166,0.34805970149253734,14,2.0953597649040363,1.1217012816992806,0.8665955905292628,0.03402985074626865,0.0030330790438881008,0.5557142857142857,-0.011014492753623189,0.37089552238805973,6.384615384615385,0.022856584837991554,0.3937313432835821,0.907282913428638,0.96994487342399,0.0021342703798579465,0.017014925373134326,0.3538805970149254
TUMBLR,0.23134328358208955,62,0.19029850746268656,53.02,0.23134328358208955,0.1978358208955224,19.791044776119403,0.482585647935279,1.3908474459655074,29.722491264497737,0.6510447761194028,13,1.8408935028645437,1.2104480254067136,0.8500480633201155,0.004626865671641792,0.0007522543146877825,0.8076923076923078,-0.01,0.39350746268656717,4.666666666666667,0.034265796020094094,0.13597014925373135,0.9356462662958953,0.9777743378001724,0.001469776134988563,0.002313432835820896,0.39119402985074625
Pastelgrunge,0.14925373134328357,40,0.09701492537313433,27.005,0.1791044776119403,0.10076492537313432,10.082089552238806,3.1050499173857746,2.0581152695745373,21.99170417112301,0.24656716417910451,17,16.212938506020432,2.800674173640826,0.5752080951351284,0.13955223880597015,0.005682197332343873,0.58,-0.0072388059701492535,0.13186567164179105,10.375,0.05404396466863702,0.017164179104477612,0.7344561810940623,0.749621892122745,0.00017054363120282625,0.06977611940298507,0.06208955223880598
70sfashion,0.3283582089552239,88,0.30597014925373134,114.535,0.7761194029850746,0.4273694029850746,42.77985074626866,1.6341164745958174,0.27593268396425547,15.47892298236997,0.5077611940298508,56,1.522720488451644,3.7760095845438695,0.29375295810204843,0.34701492537313433,0.006034788398822172,0.5392857142857143,-0.016382978723404256,0.4805223880597015,4.4363636363636365,0.02502189685480297,0.4532835820895523,0.39807334349735607,0.5503406240384874,0.0003443384140240273,0.37507462686567156,0.10544776119402993
boyfriend jeans,0.5932835820895522,159,0.3656716417910448,108.86000000000001,0.5970149253731343,0.4061940298507463,40.70522388059702,-0.7112643094550153,0.05076836833261124,24.909666100700445,0.675820895522388,30,9.335343195633548,1.356734920876115,0.8697698709045526,0.3808955223880596,0.02458430091807009,0.6473333333333335,-0.004537815126050421,0.578731343283582,7.241379310344827,0.005728090107164848,0.48164179104477606,0.8747218315772807,0.9497109921009825,0.0021251029427441963,0.2353731343283582,0.3433582089552238
barbiecore,0.007462686567164179,2,0.0037313432835820895,3.4299999999999997,0.007462686567164179,0.012798507462686567,1.2835820895522387,121.70091086182242,9.957365014144543,7.348582907658045,0.0,1,0.0,4.397540011224163,0.11828160574137403,0.0,0.03261876489559144,1.0,-0.029696969696969697,0.025671641791044777,0.0,1.4609869153153794,0.051343283582089554,0.1263052933973648,0.5463459544883031,0.00021953222068929403,0.0,0.025671641791044777
officesiren,0.022388059701492536,6,0.022388059701492536,9.49,0.026119402985074626,0.03541044776119403,3.5671641791044775,25.845334756532562,4.732101977308807,12.43397353738012,0.0,2,0.0,3.0410816103045972,0.333170143610632,0.0023880597014925373,0.013918623296371278,0.7,-0.043,0.07014925373134329,7.0,0.11723270043525517,0.14029850746268657,0.5414417739493474,0.9365136526269895,0.0006903663047279786,0.0011940298507462687,0.06895522388059702
softgirlaesthetic,0.06716417910447761,18,0.04477611940298507,16.634999999999998,0.06716417910447761,0.06207089552238805,6.2164179104477615,10.793571200055979,3.180282897688262,15.784633534718216,0.08328358208955224,5,0.7071067811865476,2.313510709113427,0.5399767521625158,0.0,0.0017942197880875406,0.6559999999999999,-0.015079365079365078,0.12432835820895523,4.0,0.0935664150297812,0.1653731343283582,0.8006958579029432,0.944610227202442,0.000763487603542789,0.0,0.12432835820895523
SCENEFASHION,0.018656716417910446,5,0.007462686567164179,34.42,0.055970149253731345,0.12843283582089554,12.865671641791044,13.016436998012558,2.671574934476821,11.826665446932767,0.07925373134328359,7,71.02268808079727,4.201006320008564,0.324277490559589,0.1555223880597015,0.030968370604783482,0.5471428571428572,-0.0033333333333333335,0.09626865671641792,43.666666666666664,0.002412974052889663,0.11328358208955223,0.19556798423766145,0.41281589928803114,-0.0002586395535791659,0.16104477611940302,-0.0647761194029851
chunkyshoes,0.033582089552238806,9,0.007462686567164179,31.630000000000003,0.13432835820895522,0.1180223880597015,11.85820895522388,1.6090333021040717,1.1982645492033543,16.59421450389002,0.12134328358208954,15,2.2188892238584383,1.7755264244930873,0.9007334448154882,0.0,0.012877630276222357,0.4233333333333334,-0.35,0.23716417910447762,5.928571428571429,0.0,0.3529850746268657,0.9291222229919652,0.9343655525232529,0.001773838297755614,0.0,0.23716417910447762
coastalgrandmother,0.011194029850746268,3,0.011194029850746268,3.8900000000000006,0.014925373134328358,0.01451492537313433,1.6380597014925373,66.18569013438412,7.5047686088385746,8.902852928420891,0.0,1,0.0,4.448844590083102,0.010355111885641134,0.0,0.04172877778098579,0.59,0.0,0.03276119402985075,0.0,0.0,0.0655223880597015,0.08274252592454241,0.5074745568561392,0.0002818527137920522,0.0,0.03276119402985075
goblincore,0.13059701492537312,35,0.05970149253731343,28.735000000000003,0.16791044776119404,0.10722014925373136,10.753731343283581,2.4057461387105743,1.7455958840458083,19.485906337108617,0.02358208955223881,16,1.7435595774162693,1.884741429605161,0.7789438927718332,0.0,0.006267910036881643,0.54875,-0.01482142857142857,0.21507462686567164,4.4,0.018600941021193043,0.40656716417910455,0.8482026382898976,0.9233301634161349,0.0017011845662876462,0.0,0.21507462686567164
vsco,0.014925373134328358,4,0.011194029850746268,10.63,0.014925373134328358,0.039664179104477615,3.970149253731343,61.33628761755135,7.272571180850986,9.409776036248163,0.09970149253731345,1,0.0,3.561242280967694,0.15180951530377648,0.009850746268656719,0.048984326620963276,1.0,-0.01240506329113924,0.07440298507462685,0.0,0.40545035855718947,0.049104477611940284,0.22021658002172512,0.8857924550221897,0.0003877006097701626,0.005000000000000001,0.06940298507462685
ivyleague,0.0037313432835820895,1,0.007462686567164179,2.3899999999999997,0.011194029850746268,0.008917910447761192,0.9067164179104478,111.8595299415913,10.510043211078461,8.787853708396506,0.005671641791044776,3,44.0,4.586510584738065,-0.01079608120739758,0.029402985074626867,0.029289430994268024,0.7833333333333333,-0.004972972972972973,0.0034328358208955225,54.0,1.9999999999999998,0.0011940298507462687,-0.010546233912419633,-0.010346694410197038,-3.7159135611363035e-05,0.014701492537313433,-0.011268656716417911
bimbocore,0.014925373134328358,4,0.007462686567164179,17.183673469387756,0.014925373134328358,0.06411818458726774,8.298507462686567,40.62939717145276,5.246302115230557,9.130096083215678,0.026500152299725858,1,0.0,3.5102403710452457,0.37901108436493364,0.08818154127322571,0.022733588628510746,1.0,-0.004373177842565598,0.032668291197075844,0.0,0.04268528059359381,0.03883643009442582,0.4565644356802711,0.7339015854433726,-0.00032461896791842964,0.09587267742918064,-0.0632043862321048
Brat summer,0.011194029850746268,3,0.007462686567164179,3.3800000000000003,0.011194029850746268,0.012611940298507464,1.2686567164179106,98.85297171591483,9.64662553970645,8.450173696973458,0.0,1,0.0,4.226175878838105,0.02754024694191606,0.0,0.04285760989967758,1.0,-0.048,0.025373134328358207,0.0,0.7572286726631673,0.050746268656716415,0.0657806408283414,0.7221962815310853,0.00024612745137767163,0.0,0.025373134328358207
galaxyprint,0.0037313432835820895,1,0.0037313432835820895,8.75,0.0037313432835820895,0.03264925373134328,3.2686567164179103,150.75731400138207,10.915388508330842,6.791856602287551,0.0364179104477612,1,0.0,4.556073923741871,0.35593993450939826,0.06104477611940298,0.02029611491203031,1.0,-0.49,0.034850746268656724,0.0,0.0,0.03328358208955224,0.41512054929736175,0.24808787620540226,0.00014317535583433644,0.03052238805970149,0.0043283582089552325
blokecore,0.0037313432835820895,1,0.0037313432835820895,7.159999999999999,0.007462686567164179,0.026716417910447758,2.6902985074626864,44.42707587392539,5.604345680306022,9.419591915321586,0.0,2,0.0,4.082406067400847,0.311543422341509,0.0,0.03047555862051462,0.74,-0.019148936170212766,0.05380597014925372,40.0,0.04757897777380124,0.10761194029850746,0.2190996349590404,0.5386383643632501,0.00047058159767138994,0.0,0.05380597014925372
BuisnessCausal,0.0037313432835820895,1,0.0037313432835820895,2.06,0.0037313432835820895,0.007686567164179104,0.7798507462686567,197.3186091662017,13.431146615944229,6.525498549613426,0.0005970149253731343,1,0.0,4.777931998196172,-0.013241351307872537,0.0010447761194029852,0.0443279091147358,1.0,-0.003629343629343629,0.007611940298507463,0.0,1.9999999999999998,0.01462686567164179,0.010654325072909953,0.08537423142610606,-7.792789114035437e-08,0.007985074626865672,-0.00037313432835820934
teddycoat,0.018656716417910446,5,0.048507462686567165,21.6,0.07462686567164178,0.08059701492537313,8.063432835820896,9.32924354625676,3.00440340361243,17.114618178031822,0.14701492537313435,5,0.82915619758885,2.491878137856447,0.8724588417736978,0.0038805970149253743,0.3716522723278473,0.756,-0.012727272727272728,0.15932835820895525,12.25,0.02564787444759496,0.17164179104477612,-0.014149389007455788,0.8787746063506852,0.000951783208347386,0.0019402985074626867,0.15738805970149256
